# GASP-derived engine deck converted from GASP_turbofan_23k_1.eng
# Modified to be all-electric for testing modified breguet range component, not real data
# t4max: 3342.0
# t4cruise: 3108.0
# t4climb: 3196.0
# sls_airflow: 994.36
# sfn_idle: 1.25

Mach_Number, Altitude (ft), Throttle,        Thrust (lbf),Electric_Power (W),          T4 (degR)
0.45,24000,  0.5393438910831837,-80.5878728,   279.4519135999998,1802.487284
0.45,24000,  0.6067618774685817,   919.8322911999998,   619.4770647999999, 2027.7981945000001
0.45,24000,  0.6741798638539797,  1924.3391992000036,   961.1961104000004,2253.109105
0.45,24000,  0.7415978502393776,  3292.9577319999994,  1439.0206064000013,2478.420016
0.45,24000,  0.8090158366247756,5058.802582,   2088.121244799998,2703.730926
0.45,24000,  0.8764338230101736,   7044.421964800007,  2884.7883960000054,2929.041837
0.45,24000,  0.9438518093955715,   9175.571628799988,   3850.600191999998,3154.352747
0.45,27000,0,   263.6335414615541,   263.6335414615541,0
0.45,27000, 0.39451575583482945,-2125.689975,-401.133764,1318.471656
0.45,27000, 0.46026838180730095,-1212.561374,-100.9794872, 1538.2169319999998
0.45,27000,  0.5260210077797726,-299.433584,   199.1741120000002,1757.962208
0.45,27000,  0.5917736337522441,613.6945248,   499.3277111999971,1977.707484
0.45,27000,  0.6575262597247158,  1533.4883383999988,   800.8446480000013,2197.45276
0.45,27000,  0.7232788856971872,  2704.9806904000047,  1194.7192511999965,2417.198036
0.45,27000,  0.7890315116696589,   4235.971591199998,  1747.7220959999943,2636.943312
0.45,27000,  0.8547841376421305,  5958.2961399999795,   2433.889520799993,2856.688588
0.45,27000,  0.9205367636146019,   7877.412180800003,  3246.5289576000127, 3076.4338639999996
0.45,27000,  0.9862893895870736,   9363.715645600007,   4112.045375199989, 3296.1791399999997
0.45,30000,0,   233.3524236984492,   233.3524236984492,0
0.45,30000, 0.38452265933572716,-2119.2681,-468.6787,1285.074728
0.45,30000,0.448609769,-1246.3005,-180.7702,1499.253849
0.45,30000,  0.5126968791143028,-373.3472,  107.14219999999837,1713.43297
0.45,30000,  0.5767839890035906,   499.6130000000109,   395.0520999999982,1927.612091
0.45,30000,  0.6408710988928786,  1327.2838999999876,   664.8154999999888, 2141.7912125000003
0.45,30000,  0.7049582087821664,  2084.7233000000356,   971.2114000000213,2355.970334
0.45,30000,  0.7690453186714543,  3438.4736999999427,  1419.6817999999903,2570.149455
0.45,30000,  0.8331324285607421,   5001.601799999912,  1979.9136999999562,2784.328576
0.45,30000,0.897219538,   6745.027799999972,  2802.2571999999814,2998.507698
0.45,30000,  0.9613066483393178,   8543.964800000062,  3595.8045999998685,3212.686819
0.45,33000,0,  205.88610495794342,  205.88610495794342,0
0.45,33000,  0.3745304968581688,-79.3292376,-312.7224536, 1251.6809205000002
0.45,33000,  0.4369522463345303,   217.7307447999642,-105.2325816, 1460.2944072500002
0.45,33000, 0.49937399581089176,   514.7858223999299,  102.25646240000151, 1668.9078940000002
0.45,33000,  0.5617957452872532,811.8401824,  309.74895519999257, 1877.5213807500002
0.45,33000,  0.6242174947636148,  1108.8922791999812,   517.2353783999948, 2086.1348675000004
0.45,33000,  0.6866392442399761,  1635.2080824000109,   787.2769368000093, 2294.7483542500004
0.45,33000,  0.7490609937163376,  3074.0255135999737,  1293.7390168000143, 2503.3618410000004
0.45,33000,  0.8114827431926991,   4342.638807200094,  1748.3225400000283, 2711.9753277500004
0.45,33000,  0.8739044926690606,   5396.402349599932,  2161.4751584000355, 2920.5888145000004
0.45,33000,0.936326242,   6445.206122400138,  2739.0730888000144, 3129.2023012500003
0.45,33000,  0.9987479916217835,4940.574534,  1760.5197135999297, 3337.8157880000003
0.45,36000,0,  181.03899548825387,  181.03899548825387,0
0.45,36000, 0.36453740035906645,-448.6355,-415.5566, 1218.2839920000001
0.45,36000, 0.42529363375224416,-138.5643,-207.957,1421.331324
0.45,36000,  0.4860498671454219,  171.49619999991523,-0.3574,1624.378656
0.45,36000,  0.5468061005385997,  481.56579999997996,   207.2431999999886, 1827.4259880000002
0.45,36000,  0.6075623339317774,   791.6308999999759,   414.8392999999842,2030.47332
0.45,36000,  0.6683185673249552,  1243.2101999999709,   622.8302000000187,2233.520652
0.45,36000,  0.7290748007181329,   2049.386300000002,   901.6311999999454, 2436.5679840000003
0.45,36000,  0.7898310341113107,   2438.017200000094,   1213.961100000009, 2639.6153160000003
0.45,36000,  0.8505872675044883,   5870.608399999759,   2102.879300000094,2842.662648
0.45,36000,  0.9113435008976661,   5930.014399999951,2558.2373,3045.70998
0.45,36000,  0.9720997342908438,   4408.108099999841,   1604.074299999797,3248.757312
0.45,39000,0,  156.79345126637196,  156.79345126637196,0
0.45,39000,0.364240382,-1539.3459,-433.0079,1217.291355
0.45,39000,  0.4249471117594255,-1096.7203,-255.6364, 1420.1732475000001
0.45,39000, 0.48565384201077205,-654.102,-78.2639, 1623.0551400000002
0.45,39000,  0.5463605722621185,-211.4771,   99.11109999999593, 1825.9370325000002
0.45,39000,  0.6070673025134651,   231.1413000000233,  276.48459999999864, 2028.8189250000003
0.45,39000,  0.6677740327648115,   669.1399999999619,   441.4119000000078,2231.700818
0.45,39000,0.728480763,  1571.8701999998975,   727.7795000000114,2434.58271
0.45,39000,  0.7891874932675046,   2355.795200000056,  1022.9601000000242,2637.464603
0.45,39000,0.849894224,   3797.994900000074,  1321.7634000000967, 2840.3464950000002
0.45,39000,  0.9106009537701976,   4790.425300000062,   2067.881900000144, 3043.2283875000003
0.45,39000,  0.9713076840215441,   8270.470799999934,   4225.105400000233, 3246.1102800000003
0.45,42000,0,   135.7396884484182,   135.7396884484182,0
0.45,42000,0.364240382,-36867.10241,-14004.37968,1217.291355
0.45,42000,  0.4249471117594255,-28864.98024,-10914.06003, 1420.1732475000001
0.45,42000, 0.48565384201077205,-20862.86109,-7823.738244, 1623.0551400000002
0.45,42000,  0.5463605722621185,-12860.75201,-4733.411994, 1825.9370325000002
0.45,42000,  0.6070673025134651,-4858.63465,-1643.099494, 2028.8189250000003
0.45,42000,  0.6677740327648115,-518.1820938,  1.6314749999515925,2231.700818
0.45,42000,0.728480763,   1684.176812499912,   653.6703437500308,2434.58271
0.45,42000,  0.7891874932675046,  1267.6219312500225,   828.6935500000769,2637.464603
0.45,42000,0.849894224,   4188.432212500062,  1995.3981874999993, 2840.3464950000002
0.45,42000,  0.9106009537701976,   3163.467474999914,  1442.0361750000816, 3043.2283875000003
0.45,42000,  0.9713076840215441,   6587.986218750055,  3562.4474000003593, 3246.1102800000003
0.5,0,0,   719.4314612671865,   719.4314612671865,0
0.5,0,  0.4888720825852782,-2671.8684,  32.758699999999806, 1633.8104999999998
0.5,0,0.570350763,-449.1081,   779.4904999999499, 1906.1122499999997
0.5,0,  0.6518294434470376,  1773.6538000001156,  1526.2232999998648, 2178.4139999999998
0.5,0,  0.7333081238779173,   4378.321799999829,  2426.6747000002115,2450.71575
0.5,0,  0.8147868043087971,   6999.002800001287,   3647.612599999831,2723.0175
0.5,0,  0.8962654847396767,   9737.890400001086,   5289.231700000313, 2995.3192499999996
0.5,0,  0.9777441651705564,  15257.612100001203,7555.2814, 3267.6209999999996
0.5,3000,0,   651.5398182357003,   651.5398182357003,0
0.5,3000,  0.4787886894075404,-1671.107484,5.00538285,1600.1118
0.5,3000,0.558586804,  13.275047991812663,   669.3687714265706, 1866.7970999999998
0.5,3000,  0.6383849192100538,  1697.6601824443974,  1333.7336254859874,2133.4824
0.5,3000,  0.7181830341113106,  3635.0820330029937,  2087.9470674585764,2400.1677
0.5,3000,  0.7979811490125673,   6571.444319536395,  3191.7589686606066,2666.853
0.5,3000,0.877779264,  10002.666208570048,   4663.660854219054, 2933.5382999999997
0.5,3000,  0.9575773788150808,   14493.51879823957,   6706.772401393939,3200.2236
0.5,6000,0,   588.8111666636969,   588.8111666636969,0
0.5,6000, 0.46870435368043095,-2323.4404,-95.1125, 1566.4099500000002
0.5,6000,  0.5468217459605027,-537.0041,   523.0816000000067, 1827.4782750000002
0.5,6000,  0.6249391382405746,  1249.4337999999539,  1141.2758000000201,2088.5466
0.5,6000,  0.7030565305206464,  3131.3496999999998,  1813.3182000000352, 2349.6149250000003
0.5,6000,  0.7811739228007182,   5635.994200000299,  2747.6319999998914,2610.68325
0.5,6000,0.859291315,   8788.324299999487,  4048.3206000002106, 2871.7515750000002
0.5,6000,  0.9374087073608619,  13071.733399999477,   5872.367700000376, 3132.8199000000004
0.5,9000,0,   530.9526946258313,   530.9526946258313,0
0.5,9000,0.458620961,-2094.958,-195.2897,1532.71125
0.5,9000,  0.5350577872531418,-526.4189,   380.4171000000015,1788.163125
0.5,9000,  0.6114946140035906,   1042.120000000015,956.124,2043.615
0.5,9000,  0.6879314407540394,  2662.1138000000014,  1556.1228000000012,2299.066875
0.5,9000,  0.7643682675044884,   4775.583500000009,   2364.992699999983,2554.51875
0.5,9000,  0.8408050942549371,   7591.811000000019,  3485.4104000000293,2809.970625
0.5,9000,0.917241921,  11306.148399999965,   5046.372599999943,3065.4225
0.5,9000,  0.9936787477558348,   15293.14839999986,   6872.208499999927,3320.874375
0.5,12000,0,   477.6770830239316,   477.6770830239316,0
0.5,12000,  0.4485366247755835,-2187.265426,-271.2716776,1499.0094
0.5,12000,  0.5232927289048473,-726.79402,   257.4959855999987,1748.8443
0.5,12000,  0.5980488330341113,   733.6773127999961,   786.2635487999963,1998.6792
0.5,12000,  0.6728049371633752,  2198.0139392000056,   1316.603116000014,2248.5141
0.5,12000,  0.7475610412926392,   4042.146279200021,  2012.5947200000026,2498.349
0.5,12000,0.822317145,   6520.894839200028,  2982.3744815999744,2748.1839
0.5,12000,0.89707325,   9754.751044000044,   4315.032924000043,2998.0188
0.5,12000,  0.9718293536804309,  13291.537559200007,   5923.305263999999,3247.8537
0.5,15000,0,  428.71547716914586,  428.71547716914586,0
0.5,15000,  0.4384532315978456,-2261.0837,-339.0793,1465.3107
0.5,15000,  0.5115287701974865,-906.3853,  146.08440000000186,1709.52915
0.5,15000,  0.5846043087971275,  448.31319999998357,   631.2480000000036, 1953.7476000000001
0.5,15000,  0.6576798473967684,  1803.0116999999882,  1116.4117000000044,2197.96605
0.5,15000,  0.7307553859964094,   3403.829100000003,  1708.3110000000179, 2442.1845000000003
0.5,15000,  0.8038309245960503,   5551.820799999937,  2532.8901000000446,2686.40295
0.5,15000,  0.8769064631956912,   8343.470700000102,  3663.9961000000026,2930.6214
0.5,15000,  0.9499820017953322,  11431.692400000118,   5044.930700000068, 3174.8398500000003
0.5,18000,0,   383.8064511653947,   383.8064511653947,0
0.5,18000,  0.4283688958707361,-2094.154206,-339.0485784,1431.60885
0.5,18000,  0.4997637118491921,-902.8737944,89.6265032,1670.210325
0.5,18000,  0.5711585278276481,   288.4068280000008,   518.3015552000043,1908.8118
0.5,18000,  0.6425533438061041,  1479.6873872000026,   946.9766072000012,2147.413275
0.5,18000,0.71394816,  2838.9128223999755,  1442.4125631999755,2386.01475
0.5,18000,0.785342976,   4697.477005600005,  2144.3397479999567, 2624.6162249999998
0.5,18000,  0.8567377917414722,   7142.300167199911,  3115.1651495999827,2863.2177
0.5,18000,  0.9281326077199282,   9817.644064799792,   4284.701770399893,3101.819175
0.5,18000,  0.9995274236983842,  12759.608622399688,   5696.337651200022,3340.42065
0.5,21000,0,   342.6964844596952,   342.6964844596952,0
0.5,21000, 0.41828550269299825,-1938.541402,-331.9819592, 1397.9101500000002
0.5,21000, 0.48799975314183125,-889.0242272,   45.69395359999921,1630.895175
0.5,21000,  0.5577140035906643,  160.49295920000904,   423.3698711999971,1863.8802
0.5,21000,  0.6274282540394973,  1210.0100512000092,   801.0458104000076,2096.865225
0.5,21000,  0.6971425044883304,  2370.8345407999664,  1221.1458527999764,2329.85025
0.5,21000,  0.7668567549371633,  3954.6705167999135,   1808.525510399951,2562.835275
0.5,21000,  0.8365710053859965,   6062.115827199925,2627.494332, 2795.8203000000003
0.5,21000,  0.9062852558348296,   8391.195551199897,   3625.281976799994, 3028.8053250000003
0.5,21000,  0.9759995062836625,  10947.833549599862,   4860.964163999991,3261.79035
0.5,24000,0,  305.14548031904746,  305.14548031904746,0
0.5,24000,  0.4082011669658887,-1947.670679,-367.504588,1364.2083
0.5,24000,  0.4762346947935368,-988.9591088,-25.0945536,1591.57635
0.5,24000,  0.5442682226211849,-30.2477248,  317.31547760000126,1818.9444
0.5,24000,  0.6123017504488331,   928.4636392000017,   659.7256168000013, 2046.3124500000001
0.5,24000,  0.6803352782764811,  1919.6853072000154,  1014.1695264000023,2273.6805
0.5,24000,  0.7483688061041293,   3285.743072000008,  1511.5637824000041,2501.04855
0.5,24000,  0.8164023339317774,   5083.210358400028,  2198.3483167999907,2728.4166
0.5,24000,  0.8844358617594255,7101.839377,   3041.490716000025,2955.78465
0.5,24000,  0.9524693895870736,   9226.396620799947,   4053.310012000032,3183.1527
0.5,27000,0,   270.9207737282607,   270.9207737282607,0
0.5,27000, 0.39811777378815083,-2136.526123,-450.559164,1330.5096
0.5,27000,0.464470736,-1216.082738,-127.1994752, 1552.2612000000001
0.5,27000,  0.5308236983842012,-295.639364,  196.16019199999985, 1774.0128000000002
0.5,27000,  0.5971766606822263,   624.8040767999979,519.5198592, 1995.7644000000003
0.5,27000,  0.6635296229802514,  1544.4331943999975,   842.6577080000003,2217.516
0.5,27000,  0.7298825852782765,   2710.016146400001,1261.690519,2439.2676
0.5,27000,  0.7962355475763017,   4258.356579200003,  1841.4073760000022,2661.0192
0.5,27000,  0.8625885098743268,6031.02936,   2556.346932800003, 2882.7708000000002
0.5,27000,0.928941472,   7875.958372800001,   3409.170541600001, 3104.5224000000003
0.5,27000,  0.9952944344703771,   9494.501449600015,   4322.023083200004, 3326.2740000000003
0.5,30000,0,   239.8026397903099,   239.8026397903099,0
0.5,30000,  0.3880334380610413,-2138.9726,-486.7573,1296.80775
0.5,30000,  0.4527056777378815,-1286.5636,-189.0031,1512.942375
0.5,30000,  0.5173779174147217,-434.1592,   108.7522000000004,1729.077
0.5,30000,  0.5820501570915619,   418.2473000000023,  406.50669999999934,1945.211625
0.5,30000,  0.6467223967684022,  1259.3316999999965,   699.7248999999965,2161.34625
0.5,30000,  0.7113946364452425,  2165.2414000000063,  1035.9325000000042,2377.480875
0.5,30000,  0.7760668761220826,   3503.840399999981,  1520.5798999999922,2593.6155
0.5,30000,  0.8407391157989228,   5078.297899999971,   2132.051899999985,2809.750125
0.5,30000,0.905411355,6705.9823,  2882.2078999999935,3025.88475
0.5,30000,  0.9700835951526032,   8221.598600000001,  3691.4025999999676,3242.019375
0.5,33000,0,  211.57711020332442,  211.57711020332442,0
0.5,33000,  0.3779500448833034,-1380.47969,-457.1974856,1263.10905
0.5,33000,  0.4409417190305207,-790.0097992,-205.1319136, 1473.6272250000002
0.5,33000,  0.5039333931777379,-199.5420696,   46.93319039999984,1684.1454
0.5,33000,  0.5669250673249552,   390.9254103999895,  298.99971919999604,1894.663575
0.5,33000,  0.6299167414721724,981.3919232,   551.0638663999994,2105.18175
0.5,33000,  0.6929084156193897,  1715.9610904000047,   846.8171528000048, 2315.6999250000003
0.5,33000,  0.7559000897666068,   2950.937645599985,  1294.5644728000098,2526.2181
0.5,33000,  0.8188917639138241,   4283.182251200047,   1800.029100000015,2736.736275
0.5,33000,  0.8818834380610414,   5594.076821599999,  2358.2144664000275, 2947.2544500000004
0.5,33000,  0.9448751122082586,   6646.168030400089,   2951.302144800023,3157.772625
0.5,36000,0,  186.04318881714622,  186.04318881714622,0
0.5,36000, 0.36786570915619393,-1620.7509,-524.7892,1229.4072
0.5,36000, 0.42917666068222626,-1058.968,-288.2724, 1434.3084000000001
0.5,36000,  0.4904876122082586,-497.1895,-51.7556, 1639.2096000000001
0.5,36000,  0.5517985637342909,   64.59289999999119,  184.76159999999524, 1844.1108000000002
0.5,36000,  0.6131095152603232,   626.3732999999901,  421.27699999999356,2049.012
0.5,36000,  0.6744204667863555,   1261.599999999987,   662.8181000000078,2253.9132
0.5,36000,  0.7357314183123879,   2126.835699999995,973.8745,2458.8144
0.5,36000,  0.7970423698384203,  2971.6239000000483,   1369.118100000008, 2663.7156000000004
0.5,36000,  0.8583533213644525,   5130.288699999933,   2042.286500000029, 2868.6168000000002
0.5,36000,  0.9196642728904848,  5736.3086999999605,  2573.4875999999626,3073.518
0.5,36000,  0.9809752244165172,   5137.506199999903,   2244.860799999908, 3278.4192000000003
0.5,39000,0,  161.12746085764857,  161.12746085764857,0
0.5,39000, 0.36756597845601446,-1726.1108,-466.5846, 1228.4055000000003
0.5,39000, 0.42882697486535015,-1225.5562,-273.233, 1433.1397500000003
0.5,39000,  0.4900879712746859,-725.0043,-79.8808, 1637.8740000000003
0.5,39000,  0.5513489676840216,-224.4495,113.4724, 1842.6082500000002
0.5,39000,  0.6126099640933573,   276.1023000000118,   306.8249999999995, 2047.3425000000002
0.5,39000,0.673870961,   795.7262999999846,499.3816,2252.07675
0.5,39000,  0.7351319569120289,  1646.6391999999578,   789.8024000000033, 2456.8110000000006
0.5,39000,  0.7963929533213646,2559.8728,1141.4458, 2661.5452500000006
0.5,39000,  0.8576539497307003,  3782.2465000000298,  1519.7314000000338, 2866.2795000000006
0.5,39000,  0.9189149461400361,   4713.096799999996,  2121.9801000000493, 3071.0137500000005
0.5,39000,  0.9801759425493718,   6383.878099999913,  3189.4236000000706, 3275.7480000000005
0.5,42000,0,  139.49173999713312,  139.49173999713312,0
0.5,42000, 0.36756597845601446,-23385.55479,-8821.614925, 1228.4055000000003
0.5,42000, 0.42882697486535015,-18281.36054,-6848.171775, 1433.1397500000003
0.5,42000,  0.4900879712746859,-13177.16749,-4874.727631, 1637.8740000000003
0.5,42000,  0.5513489676840216,-8072.980487,-2901.280806, 1842.6082500000002
0.5,42000,  0.6126099640933573,-2968.788675,-927.8417813, 2047.3425000000002
0.5,42000,0.673870961,-32.00730625,   190.2931499999671,2252.07675
0.5,42000,  0.7351319569120289,  1502.8007624999439,   673.1918562500176, 2456.8110000000006
0.5,42000,  0.7963929533213646,  1665.6874437500146,912.7747, 2661.5452500000006
0.5,42000,  0.8576539497307003,  3668.1112375000225,  1733.7325124999986, 2866.2795000000006
0.5,42000,  0.9189149461400361,  3546.0393249999197,  1661.8001000000272, 3071.0137500000005
0.5,42000,  0.9801759425493718,   5985.872581249946,   3168.515975000172, 3275.7480000000005
0.55,0,0,   741.2309539750436,   741.2309539750436,0
0.55,0, 0.49376080341113104,-3974.053075,-2.9553, 1650.1486049999999
0.55,0,  0.5760542706463195,-1248.03395,   791.9182999999266,1925.173373
0.55,0,0.658347738,  1477.9886750002056,  1586.7938999998005,2200.19814
0.55,0,  0.7406412051166966,4294.256925,2552.2277,2475.222908
0.55,0,  0.8229346723518851,   6245.607175001839,   3795.675774999729,2750.247675
0.55,0,  0.9052281395870736,   8101.429300001626,   5449.917925000403,3025.272443
0.55,0,  0.9875216068222621,  14492.442100001324,7846.66085, 3300.2972099999997
0.55,3000,0,   671.2821262680602,   671.2821262680602,0
0.55,3000, 0.48357657630161577,-1432.397676,   52.97974602761698, 1616.1129179999998
0.55,3000,  0.5641726723518851,84.17923157,   726.8085357483799, 1885.4650709999999
0.55,3000,  0.6447687684021544,   1600.763610180626,  1400.6415365412192,2154.817224
0.55,3000,  0.7253648644524237,  3473.5074754605685,2182.719794, 2424.1693769999997
0.55,3000,0.805960961,   6711.016354621169,  3362.7915673486837,2693.52153
0.55,3000,  0.8865570565529622,   9967.947791443024,   4893.651618128972,2962.873683
0.55,3000,  0.9671531526032315,  13630.323596386326,   6929.369597786992, 3232.2258359999996
0.55,6000,0,   606.6527338247736,   606.6527338247736,0
0.55,6000,  0.4733913972172353,-2990.475,-65.2126, 1582.0740495000002
0.55,6000,  0.5522899634201077,-1009.9926,   567.1488000000096, 1845.7530577500002
0.55,6000,  0.6311885296229803,970.4946,  1199.5103000000274, 2109.4320660000003
0.55,6000,  0.7100870958258529,   3019.591300000012,  1898.9174000000519, 2373.1110742500005
0.55,6000,  0.7889856620287254,   5758.484000000499,   2892.714199999804, 2636.7900825000006
0.55,6000,  0.8678842282315979,   8693.277599999106,  4221.0170000003645, 2900.4690907500003
0.55,6000,  0.9467827944344706,   13161.28219999912,   6201.716500000577, 3164.1480990000005
0.55,9000,0,   547.0410922256885,   547.0410922256885,0
0.55,9000,  0.4632071701077199,-1970.876741,-155.6626929,1548.038363
0.55,9000,  0.5404083651256733,-459.3171268,  430.15506607143146, 1806.0447562499999
0.55,9000,  0.6176095601436266,  1052.2420142857447,  1015.9728607142878,2064.05115
0.55,9000,  0.6948107551615798,   2637.095010714283,  1638.6212839285743, 2322.0575437499997
0.55,9000,  0.7720119501795331,   4737.155516071457,   2485.621998214252, 2580.0639374999996
0.55,9000,  0.8492131451974864,   7626.859844642899,  3671.9032053572005, 2838.0703312499995
0.55,9000,  0.9264143402154398,  11417.029544642775,   5327.190191071331,3096.076725
0.55,12000,0,  492.15117631663975,  492.15117631663975,0
0.55,12000,  0.4530219910233393,-2116.796359,-238.5194035,1513.999494
0.55,12000,  0.5285256561938958,-692.9638734,  300.76422051767537,1766.332743
0.55,12000,  0.6040293213644524,   730.8686215593578,   840.0477441287824,2018.665992
0.55,12000,  0.6795329865350089,  2174.6392446969744,  1388.8844814078263,2270.999241
0.55,12000,  0.7550366517055654,  4040.3970987689113,   2121.569023042914,2523.33249
0.55,12000,  0.8305403168761221,   6529.060111805493,  3137.3830963067867,2775.665739
0.55,12000,  0.9060439820466786,   9822.104707260094,   4549.432408270185,3027.998988
0.55,12000,  0.9815476472172352,  13402.779552051634,  6231.9989891413825,3280.332237
0.55,15000,0,   441.7059848428481,   441.7059848428481,0
0.55,15000,0.442837764,-2244.3843,-311.1171, 1479.9638069999999
0.55,15000,  0.5166440578994613,-904.5432,   184.2204000000013, 1726.6244414999999
0.55,15000,  0.5904503518850988,   435.2979999999981,   679.5579000000037,1973.285076
0.55,15000,0.664256646,  1775.1393000000053,   1174.895500000011, 2219.9457104999997
0.55,15000,  0.7380629398563734,   3403.266100000056,   1800.471300000021, 2466.6063449999997
0.55,15000,  0.8118692338420107,   5568.138700000022,  2669.2791000000393, 2713.2669794999997
0.55,15000,0.885675528,   8425.525400000059,   3873.221400000082, 2959.9276139999997
0.55,15000,  0.9594818218132853,   11567.98339999998,   5329.789100000073, 3206.5882484999997
0.55,18000,0,   395.4361704421573,   395.4361704421573,0
0.55,18000,  0.4326525848294434,-2211.981542,-357.7548824, 1445.9249384999998
0.55,18000,0.504761349,-995.9855,   92.51225280000001,1686.912428
0.55,18000,  0.5768701131059245,  220.01065520000793,   542.7794776000015, 1927.8999179999998
0.55,18000,  0.6489788772441651,  1436.0066944000073,993.0467024,2168.887408
0.55,18000,  0.7210876413824057,   2833.160671200017,  1520.3672440000319,2409.874898
0.55,18000,  0.7931964055206463,   4728.219522400015,  2266.3068320000116, 2650.8623872499998
0.55,18000,  0.8653051696588868,   7192.648788000011,3283.882787, 2891.8498769999997
0.55,18000,  0.9374139337971273,9949.77938,   4537.130186400038, 3132.8373667499995
0.55,21000,0,  353.08053063530826,  353.08053063530826,0
0.55,21000,  0.4224683577199282,-2009.05732,-348.7651056,1411.889252
0.55,21000,  0.4928797506732495,-949.5835648,   47.17231039999943,1647.204127
0.55,21000,0.563291144,   109.8899311999936,  443.10964480000007,1882.519002
0.55,21000,  0.6337025365798923,  1169.3634872000032,   839.0469760000057,2117.833877
0.55,21000,  0.7041139295332137,  2361.7107808000314,   1285.765008000014, 2353.1487525000002
0.55,21000,  0.7745253224865349,  3964.1757631999753,  1905.2080752000113,2588.463628
0.55,21000,  0.8449367154398564,   6116.397459200073,  2777.1616560000057,2823.778503
0.55,21000,  0.9153481083931778,   8496.229542400033,   3834.083450400037,3059.093378
0.55,21000,0.985759501,   11078.59967360022,5133.617099,3294.408254
0.55,24000,0,  314.39169351819487,  314.39169351819487,0
0.55,24000,  0.4122831786355476,-1920.540449,-361.1584616,1377.850383
0.55,24000,  0.4809970417414722,-975.1257144,-8.4452792,1607.492114
0.55,24000,  0.5497109048473967,-29.7110752,  344.26792480000046,1837.133844
0.55,24000,  0.6184247679533214,   915.7034959999933,   696.9812136000028,2066.775575
0.55,24000,0.687138631,  1924.1688184000097,   1073.163849600008,2296.417305
0.55,24000,  0.7558524941651705,   3310.932916799993,  1598.1045296000134,2526.059036
0.55,24000,  0.8245663572710952,5137.796047,   2325.293103200006,2755.700766
0.55,24000,  0.8932802203770197,   7198.693903999972,   3217.927966400006,2985.342497
0.55,24000,  0.9619940834829444,   9318.197458400025,  4280.6321256000265,3214.984227
0.55,27000,0,   279.1299440930007,   279.1299440930007,0
0.55,27000, 0.40209895152603237,-2005.200051,-419.256464, 1343.8146960000001
0.55,27000, 0.46911544344703776,-1120.043642,-92.8357432, 1567.7838120000001
0.55,27000,  0.5361319353680432,-234.887144,  233.58507199999892,1791.752928
0.55,27000,  0.6031484272890485,650.2693488,   560.0058871999997,2015.722044
0.55,27000,  0.6701649192100539,  1536.7576103999888,   886.8647680000053, 2239.6911600000003
0.55,27000,  0.7371814111310593,  2730.5518623999983,  1332.8095671999984,2463.660276
0.55,27000,  0.8041979030520647,   4295.929247200005,  1942.9273560000163, 2687.6293920000003
0.55,27000,  0.8712143949730701,   6094.253980000046,  2698.9033648000195,2911.598508
0.55,27000,  0.9382308868940755,   7933.540184800076,  3597.1834656000115, 3135.5676240000003
0.55,30000,0,  247.06889957859602,  247.06889957859602,0
0.55,30000, 0.39191377244165176,-2118.3728,-480.674,1309.775828
0.55,30000,  0.4572327345152603,-1282.077,-176.1843,1528.071799
0.55,30000,  0.5225516965888689,-445.7816,  128.30539999999974,1746.36777
0.55,30000,  0.5878706586624776,   390.5138999999999,   432.7950000000001, 1964.6637412500002
0.55,30000,  0.6531896207360862,  1226.8095999999996,   737.2847999999999,2182.959713
0.55,30000,  0.7185085828096949,   2222.487999999998,   1103.398600000001,2401.255684
0.55,30000,  0.7838275448833035,   3563.936000000004,   1618.714799999998,2619.551655
0.55,30000,  0.8491465069569121,   5155.266599999999,  2270.3665000000005, 2837.8476262500003
0.55,30000,  0.9144654690305206,   6746.392100000003,3017.2527,3056.143598
0.55,30000,  0.9797844311041293,   8117.882799999992,   3833.504899999997,3274.439569
0.55,33000,0,  217.98810821959532,  217.98810821959532,0
0.55,33000,  0.3817295453321365,-2025.390102,-521.5956776,1275.740141
0.55,33000, 0.44535113622082584,-1287.775163,-244.0716056,1488.363497
0.55,33000,  0.5089727271095152,-550.1608216,  33.452258399999884,1700.986854
0.55,33000,  0.5725943179982047,   187.4534783999959,   310.9765031999984,1913.610211
0.55,33000,0.636215909,   925.0674871999988,   588.5001944000004,2126.233568
0.55,33000,  0.6998374997755834,  1767.7497384000012,   902.9619488000017,2338.856924
0.55,33000,0.763459091,   2915.098937599995,  1335.4534088000032,2551.480281
0.55,33000,  0.8270806815529623,   4290.627315200017,  1883.2427600000058,2764.103638
0.55,33000,  0.8907022724416517,   5717.436253600007,  2522.8588144000096,2976.726995
0.55,33000,  0.9543238633303411,   6820.062578400031,  3167.6599808000124,3189.350351
0.55,36000,0,  191.68048348149455,  191.68048348149455,0
0.55,36000, 0.37154436624775583,-2176.4893,-572.1919,1241.701272
0.55,36000, 0.43346842728904844,-1492.5227,-318.2723,1448.651484
0.55,36000,  0.4953924883303411,-808.5572,-64.3527,1655.601696
0.55,36000,  0.5573165493716338,-124.5906,  189.56699999999898,1862.551908
0.55,36000,  0.6192406104129264,   559.3753999999972,  443.48629999999815,2069.50212
0.55,36000,0.681164671,  1287.9206999999963,   707.9944000000021,2276.452332
0.55,36000,  0.7430887324955117,  2201.7370999999966,  1047.8270999999902,2483.402544
0.55,36000,  0.8050127935368042,  3296.7427000000207,  1498.9411000000052, 2690.3527559999998
