ilift,alt,mach,alpha,sos,nu,cl,cd
3.0,50.0,0.2,6.0,1115.917615583849,0.0001574175112182,1.741990486429252,0.1317062091075301
3.0,50.0,0.2,8.0,1115.917615583849,0.0001574175112182,1.9237029601400306,0.15033987148167535
3.0,50.0,0.2,10.0,1115.917615583849,0.0001574175112182,2.104957099460321,0.17165939618100315
3.0,50.0,0.25,-2.0,1115.917615583849,0.0001574175112182,1.0093196867507939,0.08390135861003745
3.0,50.0,0.25,0.0,1115.917615583849,0.0001574175112182,1.194211550633146,0.09160301697297468
3.0,50.0,0.25,2.0,1115.917615583849,0.0001574175112182,1.3786380349620455,0.10209748571262668
3.0,50.0,0.25,4.0,1115.917615583849,0.0001574175112182,1.5625991397374925,0.11536440643917084
3.0,50.0,0.25,6.0,1115.917615583849,0.0001574175112182,1.7460948649594865,0.13138346112032565
3.0,50.0,0.25,8.0,1115.917615583849,0.0001574175112182,1.9291252106280279,0.15013437215822253
3.0,50.0,0.25,10.0,1115.917615583849,0.0001574175112182,2.111690176743117,0.17159690246616188
3.0,50.0,0.3,-2.0,1115.917615583849,0.0001574175112182,1.0077675516030609,0.08345761172863593
3.0,50.0,0.3,0.0,1115.917615583849,0.0001574175112182,1.194349311631791,0.09118821035142288
3.0,50.0,0.3,2.0,1115.917615583849,0.0001574175112182,1.380456765278705,0.1017516079504895
3.0,50.0,0.3,4.0,1115.917615583849,0.0001574175112182,1.5660899125438028,0.11512694814685454
3.0,50.0,0.3,6.0,1115.917615583849,0.0001574175112182,1.7512487534270842,0.13129341632894362
3.0,50.0,0.3,8.0,1115.917615583849,0.0001574175112182,1.9359332879285494,0.15023023973285596
3.0,50.0,0.3,10.0,1115.917615583849,0.0001574175112182,2.120143516048198,0.17191668752250922
3.0,60.0,0.1,-2.0,1115.878662265104,0.0001574552297824,1.0124592869530569,0.08630671048874601
3.0,60.0,0.1,0.0,1115.878662265104,0.0001574552297824,1.1935537263662062,0.09423159397153026
3.0,60.0,0.1,2.0,1115.878662265104,0.0001574552297824,1.3743073277308684,0.10497114838618293
3.0,60.0,0.1,4.0,1115.878662265104,0.0001574552297824,1.554720091047044,0.11851005866647517
3.0,60.0,0.1,6.0,1115.878662265104,0.0001574552297824,1.7347920163147326,0.1348330324602456
3.0,60.0,0.1,8.0,1115.878662265104,0.0001574552297824,1.914523103533934,0.1539248001615497
3.0,60.0,0.1,10.0,1115.878662265104,0.0001574552297824,2.093913352704649,0.17577011494277286
3.0,60.0,0.15,-2.0,1115.878662265104,0.0001574552297824,1.0117968869099494,0.08530834679831355
3.0,60.0,0.15,0.0,1115.878662265104,0.0001574552297824,1.1936093124341394,0.09318597800509326
3.0,60.0,0.15,2.0,1115.878662265104,0.0001574552297824,1.3750780735331698,0.10387423967229423
3.0,60.0,0.15,4.0,1115.878662265104,0.0001574552297824,1.5562031702070405,0.117357772500232
3.0,60.0,0.15,6.0,1115.878662265104,0.0001574552297824,1.7369846024557518,0.13362124006960363
3.0,60.0,0.15,8.0,1115.878662265104,0.0001574552297824,1.9174223702793032,0.15264932887399763
3.0,60.0,0.15,10.0,1115.878662265104,0.0001574552297824,2.097516473677695,0.1744267483523678
3.0,60.0,0.2,-2.0,1115.878662265104,0.0001574552297824,1.0108554830047076,0.0846302517678902
3.0,60.0,0.2,0.0,1115.878662265104,0.0001574552297824,1.1936888946762736,0.09249585972848232
3.0,60.0,0.2,2.0,1115.878662265104,0.0001574552297824,1.376174601125979,0.1031859275793604
3.0,60.0,0.2,4.0,1115.878662265104,0.0001574552297824,1.5583126023538234,0.11668492574535469
3.0,60.0,0.2,6.0,1115.878662265104,0.0001574552297824,1.7401028983598072,0.13297734793027235
3.0,60.0,0.2,8.0,1115.878662265104,0.0001574552297824,1.9215454891439303,0.15204771115015556
3.0,60.0,0.2,10.0,1115.878662265104,0.0001574552297824,2.1026403747061924,0.173880555766502
3.0,60.0,0.25,-2.0,1115.878662265104,0.0001574552297824,1.0096202810868726,0.08410111573058714
3.0,60.0,0.25,0.0,1115.878662265104,0.0001574552297824,1.1937943579880552,0.09197760482039588
3.0,60.0,0.25,2.0,1115.878662265104,0.0001574552297824,1.3776153850107193,0.10270632947961798
3.0,60.0,0.25,4.0,1115.878662265104,0.0001574552297824,1.561083362154865,0.11627148170431384
3.0,60.0,0.25,6.0,1115.878662265104,0.0001574552297824,1.7441982894204922,0.1326572773808781
3.0,60.0,0.25,8.0,1115.878662265104,0.0001574552297824,1.9269601668076006,0.1518479563204159
3.0,60.0,0.25,10.0,1115.878662265104,0.0001574552297824,2.109368994316191,0.17382778229308002
3.0,60.0,0.3,-2.0,1115.878662265104,0.0001574552297824,1.0080711113777783,0.08365520606849977
3.0,60.0,0.3,0.0,1115.878662265104,0.0001574552297824,1.1939283172347188,0.09156127292799465
3.0,60.0,0.3,2.0,1115.878662265104,0.0001574552297824,1.379425701072754,0.10236043113955587
3.0,60.0,0.3,4.0,1115.878662265104,0.0001574552297824,1.564563262891883,0.11603648595952379
3.0,60.0,0.3,6.0,1115.878662265104,0.0001574552297824,1.7493410026921068,0.13257326736896768
3.0,60.0,0.3,8.0,1115.878662265104,0.0001574552297824,1.9337589204734247,0.1519546301095803
3.0,60.0,0.3,10.0,1115.878662265104,0.0001574552297824,2.117817016235837,0.1741644537195313
3.0,70.0,0.1,-2.0,1115.839773344972,0.0001574928901391,1.0126685955135992,0.08645258387399354
3.0,70.0,0.1,0.0,1115.839773344972,0.0001574928901391,1.1932619766451233,0.09450032134679767
3.0,70.0,0.1,2.0,1115.839773344972,0.0001574928901391,1.3735885635616194,0.1054033390558448
3.0,70.0,0.1,4.0,1115.839773344972,0.0001574928901391,1.5536483562630872,0.11914945623293602
3.0,70.0,0.1,6.0,1115.839773344972,0.0001574928901391,1.733441354749527,0.1357265063009741
3.0,70.0,0.1,8.0,1115.839773344972,0.0001574928901391,1.9129675590209392,0.15512233688963778
3.0,70.0,0.1,10.0,1115.839773344972,0.0001574928901391,2.092226969077323,0.17732480985104276
3.0,70.0,0.15,-2.0,1115.839773344972,0.0001574928901391,1.0120070819674225,0.08545270763077441
3.0,70.0,0.15,0.0,1115.839773344972,0.0001574928901391,1.1933164171685935,0.09345247340122287
3.0,70.0,0.15,2.0,1115.839773344972,0.0001574928901391,1.3743567457815897,0.1043034334649565
3.0,70.0,0.15,4.0,1115.839773344972,0.0001574928901391,1.5551280678064114,0.11799337182621353
3.0,70.0,0.15,6.0,1115.839773344972,0.0001574928901391,1.7356303832430588,0.13451008678424606
3.0,70.0,0.15,8.0,1115.839773344972,0.0001574928901391,1.9158636920915315,0.1538413909491706
3.0,70.0,0.15,10.0,1115.839773344972,0.0001574928901391,2.0958279943518296,0.17597511125780488
3.0,70.0,0.2,-2.0,1115.839773344972,0.0001574928901391,1.0110669395045195,0.08477307994427308
3.0,70.0,0.2,0.0,1115.839773344972,0.0001574928901391,1.1933943705944703,0.09276062506419358
3.0,70.0,0.2,2.0,1115.839773344972,0.0001574928901391,1.375449632124305,0.10361340011796338
3.0,70.0,0.2,4.0,1115.839773344972,0.0001574928901391,1.5572327240940236,0.11731905366477038
3.0,70.0,0.2,6.0,1115.839773344972,0.0001574928901391,1.7387436465036261,0.13386524880779424
3.0,70.0,0.2,8.0,1115.839773344972,0.0001574928901391,1.9199823993531129,0.15323966321042162
3.0,70.0,0.2,10.0,1115.839773344972,0.0001574928901391,2.100948982642483,0.17542998911244714
3.0,70.0,0.25,-2.0,1115.839773344972,0.0001574928901391,1.0098333954814067,0.08424246492527723
3.0,70.0,0.25,0.0,1115.839773344972,0.0001574928901391,1.1934976953867258,0.09224104830550237
3.0,70.0,0.25,2.0,1115.839773344972,0.0001574928901391,1.3768856421512399,0.1031330475289459
3.0,70.0,0.25,4.0,1115.839773344972,0.0001574928901391,1.5599972357749494,0.11690588968201154
3.0,70.0,0.25,6.0,1115.839773344972,0.0001574928901391,1.7428324762578544,0.1335470167769828
3.0,70.0,0.25,8.0,1115.839773344972,0.0001574928901391,1.9253913635999544,0.15304388576878353
3.0,70.0,0.25,10.0,1115.839773344972,0.0001574928901391,2.10767389780125,0.17538396857172367
3.0,70.0,0.3,-2.0,1115.839773344972,0.0001574928901391,1.0082863095547474,0.08379502483266718
3.0,70.0,0.3,0.0,1115.839773344972,0.0001574928901391,1.1936289703144254,0.09182363167138144
3.0,70.0,0.3,2.0,1115.839773344972,0.0001574928901391,1.3786899769761822,0.10278711217778197
3.0,70.0,0.3,4.0,1115.839773344972,0.0001574928901391,1.563469329540018,0.11667258581135698
3.0,70.0,0.3,6.0,1115.839773344972,0.0001574928901391,1.7479670280059327,0.13346718747868802
3.0,70.0,0.3,8.0,1115.839773344972,0.0001574928901391,1.9321830723739264,0.1531580675509511
3.0,70.0,0.3,10.0,1115.839773344972,0.0001574928901391,2.1161174626439996,0.17573239188140177
3.0,80.0,0.1,-2.0,1115.800883142221,0.0001575305504957,1.0128180158512092,0.08655719155885135
3.0,80.0,0.1,0.0,1115.800883142221,0.0001575305504957,1.193053644623036,0.09469234119513209
3.0,80.0,0.1,2.0,1115.800883142221,0.0001575305504957,1.3730751408663855,0.10571160061329538
3.0,80.0,0.1,4.0,1115.800883142221,0.0001575305504957,1.552882504581257,0.1196050831676636
3.0,80.0,0.1,6.0,1115.800883142221,0.0001575305504957,1.732475735767651,0.13636291148075808
3.0,80.0,0.1,8.0,1115.800883142221,0.0001575305504957,1.9118548344255673,0.15597521745149742
3.0,80.0,0.1,10.0,1115.800883142221,0.0001575305504957,2.091019800555006,0.1784321422633904
3.0,80.0,0.15,-2.0,1115.800883142221,0.0001575305504957,1.0121571321668374,0.08555631103648532
3.0,80.0,0.15,0.0,1115.800883142221,0.0001575305504957,1.1931072713617616,0.0936429839256354
3.0,80.0,0.15,2.0,1115.800883142221,0.0001575305504957,1.373841502348568,0.10460965104843732
3.0,80.0,0.15,4.0,1115.800883142221,0.0001575305504957,1.5543598251272561,0.11844639713144373
3.0,80.0,0.15,6.0,1115.800883142221,0.0001575305504957,1.7346622396978262,0.1351433162372801
3.0,80.0,0.15,8.0,1115.800883142221,0.0001575305504957,1.9147487460602783,0.15469051177293544
3.0,80.0,0.15,10.0,1115.800883142221,0.0001575305504957,2.0946193442146126,0.17707809649804693
3.0,80.0,0.2,-2.0,1115.800883142221,0.0001575305504957,1.0112178859258378,0.08487557610264307
3.0,80.0,0.2,0.0,1115.800883142221,0.0001575305504957,1.193184067753438,0.09294988745063466
3.0,80.0,0.2,2.0,1115.800883142221,0.0001575305504957,1.3749318027302464,0.10391837527500256
3.0,80.0,0.2,4.0,1115.800883142221,0.0001575305504957,1.5564610908562633,0.11777101435721722
3.0,80.0,0.2,6.0,1115.800883142221,0.0001575305504957,1.7377719321314888,0.13449778897740355
3.0,80.0,0.2,8.0,1115.800883142221,0.0001575305504957,1.9188643265559224,0.15408869292282215
3.0,80.0,0.2,10.0,1115.800883142221,0.0001575305504957,2.0997382741295647,0.1765337294963448
3.0,80.0,0.25,-2.0,1115.800883142221,0.0001575305504957,1.0099855197204903,0.08434389528767662
3.0,80.0,0.25,0.0,1115.800883142221,0.0001575305504957,1.193285873554103,0.0924293565820895
3.0,80.0,0.25,2.0,1115.800883142221,0.0001575305504957,1.3763644227403133,0.10343747194182837
3.0,80.0,0.25,4.0,1115.800883142221,0.0001575305504957,1.5592211672791216,0.11735803637260647
3.0,80.0,0.25,6.0,1115.800883142221,0.0001575305504957,1.7418561071705276,0.13418085462816876
3.0,80.0,0.25,8.0,1115.800883142221,0.0001575305504957,1.9242692424145316,0.1538957412190586
3.0,80.0,0.25,10.0,1115.800883142221,0.0001575305504957,2.106460573011133,0.17649252042137778
3.0,80.0,0.3,-2.0,1115.800883142221,0.0001575305504957,1.0084399140571298,0.08389535444258939
3.0,80.0,0.3,0.0,1115.800883142221,0.0001575305504957,1.193415241988515,0.09201115643946743
3.0,80.0,0.3,2.0,1115.800883142221,0.0001575305504957,1.3781645106549432,0.10309149840956668
3.0,80.0,0.3,4.0,1115.800883142221,0.0001575305504957,1.5626877200564147,0.11712592564905913
3.0,80.0,0.3,6.0,1115.800883142221,0.0001575305504957,1.7469848701929296,0.13410399354250913
3.0,80.0,0.3,8.0,1115.800883142221,0.0001575305504957,1.9310559610644882,0.15401526757202713
3.0,80.0,0.3,10.0,1115.800883142221,0.0001575305504957,2.1149009926710898,0.17684932332641692
3.0,90.0,0.1,-2.0,1115.761991656717,0.0001575683418195,1.0129252610466077,0.08663308294938242
3.0,90.0,0.1,0.0,1115.761991656717,0.0001575683418195,1.1929043877067818,0.09483138215962492
3.0,90.0,0.1,2.0,1115.761991656717,0.0001575683418195,1.3727080848130213,0.10593466932441159
3.0,90.0,0.1,4.0,1115.761991656717,0.0001575683418195,1.5523363523653257,0.11993477946083006
3.0,90.0,0.1,6.0,1115.761991656717,0.0001575683418195,1.7317891903636957,0.1368235538680779
3.0,90.0,0.1,8.0,1115.761991656717,0.0001575683418195,1.911066598808131,0.156592840132008
3.0,90.0,0.1,10.0,1115.761991656717,0.0001575683418195,2.0901685776986314,0.1792344921296716
3.0,90.0,0.15,-2.0,1115.761991656717,0.0001575683418195,1.0122648284777265,0.08563155190379951
3.0,90.0,0.15,0.0,1115.761991656717,0.0001575683418195,1.1929574340547553,0.09378101599904423
3.0,90.0,0.15,2.0,1115.761991656717,0.0001575683418195,1.3734731553400314,0.10483133352887165
3.0,90.0,0.15,4.0,1115.761991656717,0.0001575683418195,1.5538119923335547,0.11877431584059997
3.0,90.0,0.15,6.0,1115.761991656717,0.0001575683418195,1.7339739450353253,0.1356017806096721
3.0,90.0,0.15,8.0,1115.761991656717,0.0001575683418195,1.9139590134453432,0.1553055518442523
3.0,90.0,0.15,10.0,1115.761991656717,0.0001575683418195,2.0937671975636083,0.17787745988982015
3.0,90.0,0.2,-2.0,1115.761991656717,0.0001575683418195,1.0113262241096117,0.0849500048258542
3.0,90.0,0.2,0.0,1115.761991656717,0.0001575683418195,1.193033405289649,0.09308700505894128
3.0,90.0,0.2,2.0,1115.761991656717,0.0001575683418195,1.3745616223773776,0.10413914721021147
3.0,90.0,0.2,4.0,1115.761991656717,0.0001575683418195,1.5559108753727968,0.11809815182219696
3.0,90.0,0.2,6.0,1115.761991656717,0.0001575683418195,1.7370811642759074,0.13495574587574138
3.0,90.0,0.2,8.0,1115.761991656717,0.0001575683418195,1.918072489086709,0.15470366279470213
3.0,90.0,0.2,10.0,1115.761991656717,0.0001575683418195,2.0988848498052017,0.17733364245065017
3.0,90.0,0.25,-2.0,1115.761991656717,0.0001575683418195,1.0100947014320065,0.0844175446811799
3.0,90.0,0.25,0.0,1115.761991656717,0.0001575683418195,1.193134127868141,0.0925657752959754
3.0,90.0,0.25,2.0,1115.761991656717,0.0001575683418195,1.375991839313886,0.10365783690787674
3.0,90.0,0.25,4.0,1115.761991656717,0.0001575683418195,1.5586678357692412,0.11768530158071788
3.0,90.0,0.25,6.0,1115.761991656717,0.0001575683418195,1.7411621172342069,0.1346397479856585
3.0,90.0,0.25,8.0,1115.761991656717,0.0001575683418195,1.923474683708783,0.1545127614060445
3.0,90.0,0.25,10.0,1115.761991656717,0.0001575683418195,2.1056055351929697,0.1772959337422658
3.0,90.0,0.3,-2.0,1115.761991656717,0.0001575683418195,1.0085501558632355,0.08396820085897064
3.0,90.0,0.3,0.0,1115.761991656717,0.0001575683418195,1.1932621368583352,0.0921470013216414
3.0,90.0,0.3,2.0,1115.761991656717,0.0001575683418195,1.377788917238208,0.1033118291340647
3.0,90.0,0.3,4.0,1115.761991656717,0.0001575683418195,1.5621304970028538,0.11745405012205264
3.0,90.0,0.3,6.0,1115.761991656717,0.0001575683418195,1.746286876152273,0.1345650369494221
3.0,90.0,0.3,8.0,1115.761991656717,0.0001575683418195,1.930258054686465,0.1546361691230699
3.0,90.0,0.3,10.0,1115.761991656717,0.0001575683418195,2.11404403260543,0.17765883299804525
