ilift,alt,mach,alpha,sos,nu,cl,cd
3.0,40.0,0.1,6.0,1115.9565680934381,0.00015737992362119257,1.7392367124557495,0.1341467946767807
3.0,40.0,0.1,8.0,1115.9565680934381,0.00015737992362119257,1.9195680618286133,0.1524401605129242
3.0,40.0,0.1,10.0,1115.9565680934381,0.00015737992362119257,2.0992825031280518,0.17333854734897614
3.0,40.0,0.15000000000000002,-2.0,1115.9565680934381,0.00015737992362119257,1.01107919216156,0.08647508174180984
3.0,40.0,0.15000000000000002,0.0,1115.9565680934381,0.00015737992362119257,1.1946022510528564,0.09403406083583832
3.0,40.0,0.15000000000000002,2.0,1115.9565680934381,0.00015737992362119257,1.377503514289856,0.10429837554693222
3.0,40.0,0.15000000000000002,4.0,1115.9565680934381,0.00015737992362119257,1.5597829818725586,0.11724139750003815
3.0,40.0,0.15000000000000002,6.0,1115.9565680934381,0.00015737992362119257,1.7414406538009644,0.13283659517765045
3.0,40.0,0.15000000000000002,8.0,1115.9565680934381,0.00015737992362119257,1.9224762916564941,0.15105748176574707
3.0,40.0,0.15000000000000002,10.0,1115.9565680934381,0.00015737992362119257,2.1028904914855957,0.17187771201133728
3.0,40.0,0.20000000000000004,-2.0,1115.9565680934381,0.00015737992362119257,1.0101333856582642,0.08573457598686218
3.0,40.0,0.20000000000000004,0.0,1115.9565680934381,0.00015737992362119257,1.1946874856948853,0.0932781994342804
3.0,40.0,0.20000000000000004,2.0,1115.9565680934381,0.00015737992362119257,1.3786123991012573,0.10353904217481613
3.0,40.0,0.20000000000000004,4.0,1115.9565680934381,0.00015737992362119257,1.5619081258773804,0.11649022251367569
3.0,40.0,0.20000000000000004,6.0,1115.9565680934381,0.00015737992362119257,1.7445746660232544,0.13210488855838776
3.0,40.0,0.20000000000000004,8.0,1115.9565680934381,0.00015737992362119257,1.9266122579574585,0.15035632252693176
3.0,40.0,0.20000000000000004,10.0,1115.9565680934381,0.00015737992362119257,2.108020782470703,0.1712178736925125
3.0,40.0,0.25000000000000006,-2.0,1115.9565680934381,0.00015737992362119257,1.0088924169540405,0.08515904098749161
3.0,40.0,0.25000000000000006,0.0,1115.9565680934381,0.00015737992362119257,1.1948002576828003,0.09271018207073212
3.0,40.0,0.25000000000000006,2.0,1115.9565680934381,0.00015737992362119257,1.380069375038147,0.10300415009260178
3.0,40.0,0.25000000000000006,4.0,1115.9565680934381,0.00015737992362119257,1.564699649810791,0.11601361632347107
3.0,40.0,0.25000000000000006,6.0,1115.9565680934381,0.00015737992362119257,1.7486909627914429,0.13171124458312988
3.0,40.0,0.25000000000000006,8.0,1115.9565680934381,0.00015737992362119257,1.9320436716079712,0.15006984770298004
3.0,40.0,0.25000000000000006,10.0,1115.9565680934381,0.00015737992362119257,2.1147572994232178,0.17106226086616516
3.0,40.0,0.30000000000000004,-2.0,1115.9565680934381,0.00015737992362119257,1.0073360204696655,0.08467645943164825
3.0,40.0,0.30000000000000004,0.0,1115.9565680934381,0.00015737992362119257,1.1949435472488403,0.09225357323884964
3.0,40.0,0.30000000000000004,2.0,1115.9565680934381,0.00015737992362119257,1.3818999528884888,0.10261189192533493
3.0,40.0,0.30000000000000004,4.0,1115.9565680934381,0.00015737992362119257,1.5682052373886108,0.1157233864068985
3.0,40.0,0.30000000000000004,6.0,1115.9565680934381,0.00015737992362119257,1.7538594007492065,0.1315600723028183
3.0,40.0,0.30000000000000004,8.0,1115.9565680934381,0.00015737992362119257,1.9388625621795654,0.1500941514968872
3.0,40.0,0.30000000000000004,10.0,1115.9565680934381,0.00015737992362119257,2.1232147216796875,0.17129777371883392
3.0,50.0,0.1,-2.0,1115.917615583849,0.00015741751121822745,1.0121642351150513,0.08785390853881836
3.0,50.0,0.1,0.0,1115.917615583849,0.00015741751121822745,1.1939637660980225,0.09572488814592361
3.0,50.0,0.1,2.0,1115.917615583849,0.00015741751121822745,1.3753139972686768,0.10639534145593643
3.0,50.0,0.1,4.0,1115.917615583849,0.00015741751121822745,1.5562149286270142,0.11984521895647049
3.0,50.0,0.1,6.0,1115.917615583849,0.00015741751121822745,1.7366665601730347,0.13605451583862305
3.0,50.0,0.1,8.0,1115.917615583849,0.00015741751121822745,1.9166691303253174,0.1550033539533615
3.0,50.0,0.1,10.0,1115.917615583849,0.00015741751121822745,2.096222162246704,0.17667168378829956
3.0,50.0,0.15000000000000002,-2.0,1115.917615583849,0.00015741751121822745,1.0115004777908325,0.0867728739976883
3.0,50.0,0.15000000000000002,0.0,1115.917615583849,0.00015741751121822745,1.1940208673477173,0.09459221363067627
3.0,50.0,0.15000000000000002,2.0,1115.917615583849,0.00015741751121822745,1.376088261604309,0.10520531982183456
3.0,50.0,0.15000000000000002,4.0,1115.917615583849,0.00015741751121822745,1.5577027797698975,0.11859207600355148
3.0,50.0,0.15000000000000002,6.0,1115.917615583849,0.00015741751121822745,1.7388640642166138,0.1347324401140213
3.0,50.0,0.15000000000000002,8.0,1115.917615583849,0.00015741751121822745,1.9195727109909058,0.15360647439956665
3.0,50.0,0.15000000000000002,10.0,1115.917615583849,0.00015741751121822745,2.099827766418457,0.1751941293478012
3.0,50.0,0.20000000000000004,-2.0,1115.917615583849,0.00015741751121822745,1.0105572938919067,0.08602907508611679
3.0,50.0,0.20000000000000004,0.0,1115.917615583849,0.00015741751121822745,1.1941027641296387,0.09383249282836914
3.0,50.0,0.20000000000000004,2.0,1115.917615583849,0.00015741751121822745,1.3771899938583374,0.10444196313619614
3.0,50.0,0.20000000000000004,4.0,1115.917615583849,0.00015741751121822745,1.5598188638687134,0.11783719062805176
3.0,50.0,0.20000000000000004,6.0,1115.917615583849,0.00015741751121822745,1.7419891357421875,0.13399791717529297
3.0,50.0,0.20000000000000004,8.0,1115.917615583849,0.00015741751121822745,1.923701524734497,0.15290392935276031
3.0,50.0,0.20000000000000004,10.0,1115.917615583849,0.00015741751121822745,2.1049554347991943,0.17453508079051971
3.0,50.0,0.25000000000000006,-2.0,1115.917615583849,0.00015741751121822745,1.00931978225708,0.08545037358999252
3.0,50.0,0.25000000000000006,0.0,1115.917615583849,0.00015741751121822745,1.1942113637924194,0.09326154738664627
3.0,50.0,0.25000000000000006,2.0,1115.917615583849,0.00015741751121822745,1.3786375522613525,0.10390523821115494
3.0,50.0,0.25000000000000006,4.0,1115.917615583849,0.00015741751121822745,1.5625983476638794,0.11736079305410385
3.0,50.0,0.25000000000000006,6.0,1115.917615583849,0.00015741751121822745,1.74609375,0.1336076259613037
3.0,50.0,0.25000000000000006,8.0,1115.917615583849,0.00015741751121822745,1.929123878479004,0.15262514352798462
3.0,50.0,0.25000000000000006,10.0,1115.917615583849,0.00015741751121822745,2.1116886138916016,0.17439284920692444
3.0,50.0,0.30000000000000004,-2.0,1115.917615583849,0.00015741751121822745,1.0077675580978394,0.08496454358100891
3.0,50.0,0.30000000000000004,0.0,1115.917615583849,0.00015741751121822745,1.1943490505218506,0.09280254691839218
3.0,50.0,0.30000000000000004,2.0,1115.917615583849,0.00015741751121822745,1.3804562091827393,0.1035127118229866
3.0,50.0,0.30000000000000004,4.0,1115.917615583849,0.00015741751121822745,1.566089153289795,0.11707388609647751
3.0,50.0,0.30000000000000004,6.0,1115.917615583849,0.00015741751121822745,1.751247525215149,0.13346494734287262
3.0,50.0,0.30000000000000004,8.0,1115.917615583849,0.00015741751121822745,1.93593168258667,0.15266485512256622
3.0,50.0,0.30000000000000004,10.0,1115.917615583849,0.00015741751121822745,2.1201415061950684,0.1746525913476944
3.0,60.0,0.1,-2.0,1115.878662265104,0.00015745522978249937,1.012459397315979,0.0880637839436531
3.0,60.0,0.1,0.0,1115.878662265104,0.00015745522978249937,1.1935535669326782,0.09611351788043976
3.0,60.0,0.1,2.0,1115.878662265104,0.00015745522978249937,1.3743069171905518,0.1070222407579422
3.0,60.0,0.1,4.0,1115.878662265104,0.00015745522978249937,1.5547194480895996,0.12077441811561584
3.0,60.0,0.1,6.0,1115.878662265104,0.00015745522978249937,1.7347912788391113,0.1373545378446579
3.0,60.0,0.1,8.0,1115.878662265104,0.00015745522978249937,1.9145221710205078,0.15674705803394318
3.0,60.0,0.1,10.0,1115.878662265104,0.00015745522978249937,2.093912363052368,0.17893649637699127
3.0,60.0,0.15000000000000002,-2.0,1115.878662265104,0.00015745522978249937,1.0117969512939453,0.08698002249002457
3.0,60.0,0.15000000000000002,0.0,1115.878662265104,0.00015745522978249937,1.1936091184616089,0.09497690200805664
3.0,60.0,0.15000000000000002,2.0,1115.878662265104,0.00015745522978249937,1.375077724456787,0.1058269664645195
3.0,60.0,0.15000000000000002,4.0,1115.878662265104,0.00015745522978249937,1.5562026500701904,0.11951461434364319
3.0,60.0,0.15000000000000002,6.0,1115.878662265104,0.00015745522978249937,1.7369838953018188,0.13602426648139954
3.0,60.0,0.15000000000000002,8.0,1115.878662265104,0.00015745522978249937,1.9174212217330933,0.15534035861492157
3.0,60.0,0.15000000000000002,10.0,1115.878662265104,0.00015745522978249937,2.097515344619751,0.17744748294353485
3.0,60.0,0.20000000000000004,-2.0,1115.878662265104,0.00015745522978249937,1.0108555555343628,0.08623391389846802
3.0,60.0,0.20000000000000004,0.0,1115.878662265104,0.00015745522978249937,1.1936887502670288,0.09421449899673462
3.0,60.0,0.20000000000000004,2.0,1115.878662265104,0.00015745522978249937,1.3761742115020752,0.10506084561347961
3.0,60.0,0.20000000000000004,4.0,1115.878662265104,0.00015745522978249937,1.5583120584487915,0.11875715851783752
3.0,60.0,0.20000000000000004,6.0,1115.878662265104,0.00015745522978249937,1.7401020526885986,0.13528774678707123
3.0,60.0,0.20000000000000004,8.0,1115.878662265104,0.00015745522978249937,1.9215446710586548,0.15463685989379883
3.0,60.0,0.20000000000000004,10.0,1115.878662265104,0.00015745522978249937,2.1026391983032227,0.17678885161876678
3.0,60.0,0.25000000000000006,-2.0,1115.878662265104,0.00015745522978249937,1.0096203088760376,0.08565300703048706
3.0,60.0,0.25000000000000006,0.0,1115.878662265104,0.00015745522978249937,1.1937942504882812,0.09364151954650879
3.0,60.0,0.25000000000000006,2.0,1115.878662265104,0.00015745522978249937,1.377614974975586,0.10452280193567276
3.0,60.0,0.25000000000000006,4.0,1115.878662265104,0.00015745522978249937,1.5610828399658203,0.11828083544969559
3.0,60.0,0.25000000000000006,6.0,1115.878662265104,0.00015745522978249937,1.7441976070404053,0.13489964604377747
3.0,60.0,0.25000000000000006,8.0,1115.878662265104,0.00015745522978249937,1.9269592761993408,0.154363214969635
3.0,60.0,0.25000000000000006,10.0,1115.878662265104,0.00015745522978249937,2.109367847442627,0.17665556073188782
3.0,60.0,0.30000000000000004,-2.0,1115.878662265104,0.00015745522978249937,1.0080710649490356,0.08516491204500198
3.0,60.0,0.30000000000000004,0.0,1115.878662265104,0.00015745522978249937,1.1939281225204468,0.0931808352470398
3.0,60.0,0.30000000000000004,2.0,1115.878662265104,0.00015745522978249937,1.379425287246704,0.10413004457950592
3.0,60.0,0.30000000000000004,4.0,1115.878662265104,0.00015745522978249937,1.5645625591278076,0.11799612641334534
3.0,60.0,0.30000000000000004,6.0,1115.878662265104,0.00015745522978249937,1.749340295791626,0.134762704372406
3.0,60.0,0.30000000000000004,8.0,1115.878662265104,0.00015745522978249937,1.933758020401001,0.1544133573770523
3.0,60.0,0.30000000000000004,10.0,1115.878662265104,0.00015745522978249937,2.1178157329559326,0.17693175375461578
3.0,70.0,0.1,-2.0,1115.839773344972,0.00015749289013911039,1.0126686096191406,0.08821234852075577
3.0,70.0,0.1,0.0,1115.839773344972,0.00015749289013911039,1.1932618618011475,0.09638690203428268
3.0,70.0,0.1,2.0,1115.839773344972,0.00015749289013911039,1.3735883235931396,0.10746170580387115
3.0,70.0,0.1,4.0,1115.839773344972,0.00015749289013911039,1.5536479949951172,0.12142442166805267
3.0,70.0,0.1,6.0,1115.839773344972,0.00015749289013911039,1.7334407567977905,0.13826264441013336
3.0,70.0,0.1,8.0,1115.839773344972,0.00015749289013911039,1.9129668474197388,0.1579640954732895
3.0,70.0,0.1,10.0,1115.839773344972,0.00015749289013911039,2.092226266860962,0.18051643669605255
3.0,70.0,0.15000000000000002,-2.0,1115.839773344972,0.00015749289013911039,1.0120071172714233,0.08712662011384964
3.0,70.0,0.15000000000000002,0.0,1115.839773344972,0.00015749289013911039,1.1933162212371826,0.09524748474359512
3.0,70.0,0.15000000000000002,2.0,1115.839773344972,0.00015749289013911039,1.3743565082550049,0.10626272857189178
3.0,70.0,0.15000000000000002,4.0,1115.839773344972,0.00015749289013911039,1.5551276206970215,0.12015990912914276
3.0,70.0,0.15000000000000002,6.0,1115.839773344972,0.00015749289013911039,1.735629916191101,0.13692665100097656
3.0,70.0,0.15000000000000002,8.0,1115.839773344972,0.00015749289013911039,1.915863037109375,0.15655061602592468
3.0,70.0,0.15000000000000002,10.0,1115.839773344972,0.00015749289013911039,2.095827102661133,0.17901940643787384
3.0,70.0,0.20000000000000004,-2.0,1115.839773344972,0.00015749289013911039,1.0110669136047363,0.08637887239456177
3.0,70.0,0.20000000000000004,0.0,1115.839773344972,0.00015749289013911039,1.1933941841125488,0.09448318183422089
3.0,70.0,0.20000000000000004,2.0,1115.839773344972,0.00015749289013911039,1.3754494190216064,0.10549461096525192
3.0,70.0,0.20000000000000004,4.0,1115.839773344972,0.00015749289013911039,1.5572322607040405,0.11940062791109085
3.0,70.0,0.20000000000000004,6.0,1115.839773344972,0.00015749289013911039,1.7387430667877197,0.13618871569633484
3.0,70.0,0.20000000000000004,8.0,1115.839773344972,0.00015749289013911039,1.919981837272644,0.15584634244441986
3.0,70.0,0.20000000000000004,10.0,1115.839773344972,0.00015749289013911039,2.1009480953216553,0.17836105823516846
3.0,70.0,0.25000000000000006,-2.0,1115.839773344972,0.00015749289013911039,1.0098334550857544,0.08579641580581665
3.0,70.0,0.25000000000000006,0.0,1115.839773344972,0.00015749289013911039,1.1934975385665894,0.09390874952077866
3.0,70.0,0.25000000000000006,2.0,1115.839773344972,0.00015749289013911039,1.3768854141235352,0.10495564341545105
3.0,70.0,0.25000000000000006,4.0,1115.839773344972,0.00015749289013911039,1.5599969625473022,0.1189243495464325
3.0,70.0,0.25000000000000006,6.0,1115.839773344972,0.00015749289013911039,1.7428319454193115,0.13580211997032166
3.0,70.0,0.25000000000000006,8.0,1115.839773344972,0.00015749289013911039,1.9253907203674316,0.15557622909545898
3.0,70.0,0.25000000000000006,10.0,1115.839773344972,0.00015749289013911039,2.107673406600952,0.1782340258359909
3.0,70.0,0.30000000000000004,-2.0,1115.839773344972,0.00015749289013911039,1.0082862377166748,0.08530672639608383
3.0,70.0,0.30000000000000004,0.0,1115.839773344972,0.00015749289013911039,1.1936287879943848,0.09344689548015594
3.0,70.0,0.30000000000000004,2.0,1115.839773344972,0.00015749289013911039,1.3786896467208862,0.10456270724534988
3.0,70.0,0.30000000000000004,4.0,1115.839773344972,0.00015749289013911039,1.5634688138961792,0.11864113062620163
3.0,70.0,0.30000000000000004,6.0,1115.839773344972,0.00015749289013911039,1.7479665279388428,0.13566912710666656
3.0,70.0,0.30000000000000004,8.0,1115.839773344972,0.00015749289013911039,1.9321825504302979,0.1556336134672165
3.0,70.0,0.30000000000000004,10.0,1115.839773344972,0.00015749289013911039,2.116116762161255,0.17852161824703217
3.0,80.0,0.1,-2.0,1115.800883142221,0.0001575305504957214,1.0128179788589478,0.08831899613142014
3.0,80.0,0.1,0.0,1115.800883142221,0.0001575305504957214,1.1930536031723022,0.09658235311508179
3.0,80.0,0.1,2.0,1115.800883142221,0.0001575305504957214,1.373075008392334,0.10777528584003448
3.0,80.0,0.1,4.0,1115.800883142221,0.0001575305504957214,1.552882194519043,0.12188774347305298
3.0,80.0,0.1,6.0,1115.800883142221,0.0001575305504957214,1.7324752807617188,0.13890968263149261
3.0,80.0,0.1,8.0,1115.800883142221,0.0001575305504957214,1.9118543863296509,0.15883107483386993
3.0,80.0,0.1,10.0,1115.800883142221,0.0001575305504957214,2.0910191535949707,0.18164195120334625
3.0,80.0,0.15000000000000002,-2.0,1115.800883142221,0.0001575305504957214,1.0121570825576782,0.0872318297624588
3.0,80.0,0.15000000000000002,0.0,1115.800883142221,0.0001575305504957214,1.1931071281433105,0.09544092416763306
3.0,80.0,0.15000000000000002,2.0,1115.800883142221,0.0001575305504957214,1.3738412857055664,0.10657361894845963
3.0,80.0,0.15000000000000002,4.0,1115.800883142221,0.0001575305504957214,1.5543595552444458,0.12061986327171326
3.0,80.0,0.15000000000000002,6.0,1115.800883142221,0.0001575305504957214,1.7346618175506592,0.13756956160068512
3.0,80.0,0.15000000000000002,8.0,1115.800883142221,0.0001575305504957214,1.914748191833496,0.15741266310214996
3.0,80.0,0.15000000000000002,10.0,1115.800883142221,0.0001575305504957214,2.094618797302246,0.1801392138004303
3.0,80.0,0.20000000000000004,-2.0,1115.800883142221,0.0001575305504957214,1.0112178325653076,0.08648291230201721
3.0,80.0,0.20000000000000004,0.0,1115.800883142221,0.0001575305504957214,1.1931838989257812,0.09467526525259018
3.0,80.0,0.20000000000000004,2.0,1115.800883142221,0.0001575305504957214,1.3749316930770874,0.10580411553382874
3.0,80.0,0.20000000000000004,4.0,1115.800883142221,0.0001575305504957214,1.5564607381820679,0.11985926330089569
3.0,80.0,0.20000000000000004,6.0,1115.800883142221,0.0001575305504957214,1.7377715110778809,0.13683058321475983
3.0,80.0,0.20000000000000004,8.0,1115.800883142221,0.0001575305504957214,1.9188637733459473,0.15670786798000336
3.0,80.0,0.20000000000000004,10.0,1115.800883142221,0.0001575305504957214,2.0997376441955566,0.17948104441165924
3.0,80.0,0.25000000000000006,-2.0,1115.800883142221,0.0001575305504957214,1.0099854469299316,0.08589933067560196
3.0,80.0,0.25000000000000006,0.0,1115.800883142221,0.0001575305504957214,1.1932858228683472,0.09409979730844498
3.0,80.0,0.25000000000000006,2.0,1115.800883142221,0.0001575305504957214,1.3763642311096191,0.10526444762945175
3.0,80.0,0.25000000000000006,4.0,1115.800883142221,0.0001575305504957214,1.5592209100723267,0.11938298493623734
3.0,80.0,0.25000000000000006,6.0,1115.800883142221,0.0001575305504957214,1.7418557405471802,0.1364450454711914
3.0,80.0,0.25000000000000006,8.0,1115.800883142221,0.0001575305504957214,1.9242689609527588,0.1564403474330902
3.0,80.0,0.25000000000000006,10.0,1115.800883142221,0.0001575305504957214,2.1064600944519043,0.17935845255851746
3.0,80.0,0.30000000000000004,-2.0,1115.800883142221,0.0001575305504957214,1.0084398984909058,0.08540849387645721
3.0,80.0,0.30000000000000004,0.0,1115.800883142221,0.0001575305504957214,1.1934151649475098,0.09363707900047302
3.0,80.0,0.30000000000000004,2.0,1115.800883142221,0.0001575305504957214,1.378164291381836,0.10487139225006104
3.0,80.0,0.30000000000000004,4.0,1115.800883142221,0.0001575305504957214,1.5626875162124634,0.11910085380077362
3.0,80.0,0.30000000000000004,6.0,1115.800883142221,0.0001575305504957214,1.7469844818115234,0.13631485402584076
3.0,80.0,0.30000000000000004,8.0,1115.800883142221,0.0001575305504957214,1.9310554265975952,0.15650281310081482
3.0,80.0,0.30000000000000004,10.0,1115.800883142221,0.0001575305504957214,2.1149003505706787,0.17965418100357056
3.0,90.0,0.1,-2.0,1115.761991656717,0.00015756834181956947,1.012925148010254,0.08839645981788635
3.0,90.0,0.1,0.0,1115.761991656717,0.00015756834181956947,1.1929042339324951,0.0967240110039711
3.0,90.0,0.1,2.0,1115.761991656717,0.00015756834181956947,1.3727079629898071,0.10800234228372574
3.0,90.0,0.1,4.0,1115.761991656717,0.00015756834181956947,1.5523362159729004,0.12222316861152649
3.0,90.0,0.1,6.0,1115.761991656717,0.00015756834181956947,1.7317891120910645,0.13937819004058838
3.0,90.0,0.1,8.0,1115.761991656717,0.00015756834181956947,1.9110664129257202,0.15945912897586823
3.0,90.0,0.1,10.0,1115.761991656717,0.00015756834181956947,2.0901684761047363,0.18245773017406464
3.0,90.0,0.15000000000000002,-2.0,1115.761991656717,0.00015756834181956947,1.0122647285461426,0.08730826526880264
3.0,90.0,0.15000000000000002,0.0,1115.761991656717,0.00015756834181956947,1.1929574012756348,0.09558112174272537
3.0,90.0,0.15000000000000002,2.0,1115.761991656717,0.00015756834181956947,1.3734731674194336,0.10679875314235687
3.0,90.0,0.15000000000000002,4.0,1115.761991656717,0.00015756834181956947,1.5538119077682495,0.12095282226800919
3.0,90.0,0.15000000000000002,6.0,1115.761991656717,0.00015756834181956947,1.733973741531372,0.13803507387638092
3.0,90.0,0.15000000000000002,8.0,1115.761991656717,0.00015756834181956947,1.9139589071273804,0.15803715586662292
3.0,90.0,0.15000000000000002,10.0,1115.761991656717,0.00015756834181956947,2.093766927719116,0.1809508204460144
3.0,90.0,0.20000000000000004,-2.0,1115.761991656717,0.00015756834181956947,1.0113261938095093,0.08655847609043121
3.0,90.0,0.20000000000000004,0.0,1115.761991656717,0.00015756834181956947,1.1930333375930786,0.09481444209814072
3.0,90.0,0.20000000000000004,2.0,1115.761991656717,0.00015756834181956947,1.3745615482330322,0.10602818429470062
3.0,90.0,0.20000000000000004,4.0,1115.761991656717,0.00015756834181956947,1.5559108257293701,0.12019127607345581
3.0,90.0,0.20000000000000004,6.0,1115.761991656717,0.00015756834181956947,1.7370810508728027,0.13729533553123474
3.0,90.0,0.20000000000000004,8.0,1115.761991656717,0.00015756834181956947,1.91807222366333,0.1573319435119629
3.0,90.0,0.20000000000000004,10.0,1115.761991656717,0.00015756834181956947,2.0988845825195312,0.18029280006885529
3.0,90.0,0.25000000000000006,-2.0,1115.761991656717,0.00015756834181956947,1.0100946426391602,0.0859740823507309
3.0,90.0,0.25000000000000006,0.0,1115.761991656717,0.00015756834181956947,1.193134069442749,0.09423820674419403
3.0,90.0,0.25000000000000006,2.0,1115.761991656717,0.00015756834181956947,1.375991702079773,0.10548800975084305
3.0,90.0,0.25000000000000006,4.0,1115.761991656717,0.00015756834181956947,1.558667778968811,0.11971497535705566
3.0,90.0,0.25000000000000006,6.0,1115.761991656717,0.00015756834181956947,1.7411619424819946,0.136910542845726
3.0,90.0,0.25000000000000006,8.0,1115.761991656717,0.00015756834181956947,1.9234745502471924,0.1570662260055542
3.0,90.0,0.25000000000000006,10.0,1115.761991656717,0.00015756834181956947,2.105605363845825,0.18017342686653137
3.0,90.0,0.30000000000000004,-2.0,1115.761991656717,0.00015756834181956947,1.0085501670837402,0.0854824036359787
3.0,90.0,0.30000000000000004,0.0,1115.761991656717,0.00015756834181956947,1.1932621002197266,0.09377486258745193
3.0,90.0,0.30000000000000004,2.0,1115.761991656717,0.00015756834181956947,1.377788782119751,0.10509484261274338
3.0,90.0,0.30000000000000004,4.0,1115.761991656717,0.00015756834181956947,1.5621304512023926,0.11943360418081284
3.0,90.0,0.30000000000000004,6.0,1115.761991656717,0.00015756834181956947,1.7462867498397827,0.13678237795829773
3.0,90.0,0.30000000000000004,8.0,1115.761991656717,0.00015756834181956947,1.9302579164505005,0.15713243186473846
3.0,90.0,0.30000000000000004,10.0,1115.761991656717,0.00015756834181956947,2.114043712615967,0.18047502636909485
