             30000.0,         0.53,                          9.2,      0.3548,    -0.06416
             30000.0,         0.53,                         9.25,      0.3597,    -0.06559
             30000.0,         0.53,                          9.3,      0.3647,    -0.06703
             30000.0,         0.53,                         9.35,      0.3697,    -0.06847
             30000.0,         0.53,                          9.4,      0.3747,    -0.06992
             30000.0,         0.53,                         9.45,      0.3797,    -0.07137
             30000.0,         0.53,                          9.5,      0.3847,    -0.07283
             30000.0,         0.53,                         9.55,      0.3897,     -0.0743
             30000.0,         0.53,                          9.6,      0.3947,    -0.07577
             30000.0,         0.53,                         9.65,      0.3997,    -0.07726
             30000.0,         0.53,                          9.7,      0.4047,    -0.07874
             30000.0,         0.53,                         9.75,      0.4097,    -0.08023
             30000.0,         0.53,                          9.8,      0.4147,    -0.08173
             30000.0,         0.53,                         9.85,      0.4197,    -0.08324
             30000.0,         0.53,                          9.9,      0.4247,    -0.08475
             30000.0,         0.53,                         9.95,      0.4297,    -0.08627
             30000.0,         0.53,                         10.0,      0.4347,    -0.08779
             30000.0,         0.53,                        10.05,      0.4397,    -0.08941
             30000.0,         0.53,                         10.1,      0.4447,    -0.09104
             30000.0,         0.53,                        10.15,      0.4496,    -0.09267
             30000.0,         0.53,                         10.2,      0.4546,    -0.09431
             30000.0,         0.53,                        10.25,      0.4596,    -0.09595
             30000.0,         0.53,                         10.3,      0.4645,     -0.0976
             30000.0,         0.53,                        10.35,      0.4695,    -0.09925
             30000.0,         0.53,                         10.4,      0.4745,     -0.1009
             30000.0,         0.53,                        10.45,      0.4795,     -0.1026
             30000.0,         0.53,                         10.5,      0.4844,     -0.1042
             30000.0,         0.53,                        10.55,      0.4894,     -0.1059
             30000.0,         0.53,                         10.6,      0.4944,     -0.1075
             30000.0,         0.53,                        10.65,      0.4993,     -0.1092
             30000.0,         0.53,                         10.7,      0.5043,     -0.1108
             30000.0,         0.53,                        10.75,      0.5093,     -0.1125
             30000.0,         0.53,                         10.8,      0.5142,     -0.1142
             30000.0,         0.53,                        10.85,      0.5192,     -0.1158
             30000.0,         0.53,                         10.9,      0.5242,     -0.1175
             30000.0,         0.53,                        10.95,      0.5291,     -0.1191
             30000.0,         0.53,                         11.0,      0.5341,     -0.1208
             30000.0,         0.53,                        11.05,      0.5391,     -0.1224
             30000.0,         0.53,                         11.1,       0.544,     -0.1241
             30000.0,         0.53,                        11.15,       0.549,     -0.1257
             30000.0,         0.53,                         11.2,      0.5539,     -0.1274
             30000.0,         0.53,                        11.25,      0.5589,      -0.129
             30000.0,         0.53,                         11.3,      0.5639,     -0.1306
             30000.0,         0.53,                        11.35,      0.5688,     -0.1322
             30000.0,         0.53,                         11.4,      0.5738,     -0.1339
             30000.0,         0.53,                        11.45,      0.5787,     -0.1355
             30000.0,         0.53,                         11.5,      0.5837,     -0.1371
             30000.0,         0.53,                        11.55,      0.5886,     -0.1387
             30000.0,         0.53,                         11.6,      0.5935,     -0.1403
             30000.0,         0.53,                        11.65,      0.5985,     -0.1419
             30000.0,         0.53,                         11.7,      0.6034,     -0.1434
             30000.0,         0.53,                        11.75,      0.6084,      -0.145
             30000.0,         0.53,                         11.8,      0.6133,     -0.1466
             30000.0,         0.53,                        11.85,      0.6182,     -0.1481
             30000.0,         0.53,                         11.9,      0.6232,     -0.1497
             30000.0,         0.53,                        11.95,      0.6281,     -0.1512
             30000.0,         0.53,                         12.0,       0.633,     -0.1527
             30000.0,         0.53,                        12.05,      0.6379,     -0.1542
             30000.0,         0.53,                         12.1,      0.6428,     -0.1557
             30000.0,         0.53,                        12.15,      0.6478,     -0.1572
             30000.0,         0.53,                         12.2,      0.6527,     -0.1587
             30000.0,         0.53,                        12.25,      0.6576,     -0.1601
             30000.0,         0.53,                         12.3,      0.6625,     -0.1616
             30000.0,         0.53,                        12.35,      0.6674,      -0.163
             30000.0,         0.53,                         12.4,      0.6723,     -0.1644
             30000.0,         0.53,                        12.45,      0.6772,     -0.1658
             30000.0,         0.53,                         12.5,      0.6821,     -0.1672
             30000.0,         0.53,                        12.55,      0.6869,     -0.1686
             30000.0,         0.53,                         12.6,      0.6918,       -0.17
             30000.0,         0.53,                        12.65,      0.6967,     -0.1713
             30000.0,         0.53,                         12.7,      0.7016,     -0.1726
             30000.0,         0.53,                        12.75,      0.7064,     -0.1739
             30000.0,         0.53,                         12.8,      0.7113,     -0.1752
             30000.0,         0.53,                        12.85,      0.7162,     -0.1765
             30000.0,         0.53,                         12.9,       0.721,     -0.1778
             30000.0,         0.53,                        12.95,      0.7259,      -0.179
             30000.0,         0.53,                         13.0,      0.7307,     -0.1802
             30000.0,         0.53,                        13.05,      0.7356,     -0.1814
             30000.0,         0.53,                         13.1,      0.7404,     -0.1826
             30000.0,         0.53,                        13.15,      0.7452,     -0.1837
             30000.0,         0.53,                         13.2,      0.7501,     -0.1849
             30000.0,         0.53,                        13.25,      0.7549,      -0.186
             30000.0,         0.53,                         13.3,      0.7597,     -0.1871
             30000.0,         0.53,                        13.35,      0.7645,     -0.1882
             30000.0,         0.53,                         13.4,      0.7693,     -0.1892
             30000.0,         0.53,                        13.45,      0.7741,     -0.1902
             30000.0,         0.53,                         13.5,      0.7789,     -0.1912
             30000.0,         0.53,                        13.55,      0.7837,     -0.1922
             30000.0,         0.53,                         13.6,      0.7885,     -0.1932
             30000.0,         0.53,                        13.65,      0.7933,     -0.1941
             30000.0,         0.53,                         13.7,      0.7981,      -0.195
             30000.0,         0.53,                        13.75,      0.8028,     -0.1959
             30000.0,         0.53,                         13.8,      0.8076,     -0.1968
             30000.0,         0.53,                        13.85,      0.8123,     -0.1976
             30000.0,         0.53,                         13.9,      0.8171,     -0.1984
             30000.0,         0.53,                        13.95,      0.8218,     -0.1992
             30000.0,         0.53,                         14.0,      0.8266,     -0.1999
             30000.0,         0.53,                        14.05,      0.8313,     -0.2006
             30000.0,         0.53,                         14.1,       0.836,     -0.2013
             30000.0,         0.53,                        14.15,      0.8407,      -0.202
             30000.0,         0.53,                         14.2,      0.8454,     -0.2026
             30000.0,         0.53,                        14.25,      0.8501,     -0.2032
             30000.0,         0.53,                         14.3,      0.8548,     -0.2038
             30000.0,         0.53,                        14.35,      0.8595,     -0.2044
             30000.0,         0.53,                         14.4,      0.8642,     -0.2049
             30000.0,         0.53,                        14.45,      0.8689,     -0.2054
             30000.0,         0.53,                         14.5,      0.8736,     -0.2058
             30000.0,         0.53,                        14.55,      0.8782,     -0.2062
             30000.0,         0.53,                         14.6,      0.8829,     -0.2066
             30000.0,         0.53,                        14.65,      0.8875,      -0.207
             30000.0,         0.53,                         14.7,      0.8921,     -0.2073
             30000.0,         0.53,                        14.75,      0.8968,     -0.2076
             30000.0,         0.53,                         14.8,      0.9014,     -0.2078
             30000.0,         0.53,                        14.85,       0.906,      -0.208
             30000.0,         0.53,                         14.9,      0.9106,     -0.2082
             30000.0,         0.53,                        14.95,      0.9152,     -0.2084
             30000.0,         0.53,                         15.0,      0.9198,     -0.2085
             30000.0,         0.53,                        15.05,      0.9244,     -0.2086
             30000.0,         0.58,                          0.0,     -0.1174,    -0.02338
             30000.0,         0.58,                         0.05,     -0.1165,    -0.02306
             30000.0,         0.58,                          0.1,     -0.1154,    -0.02274
             30000.0,         0.58,                         0.15,     -0.1142,     -0.0224
             30000.0,         0.58,                          0.2,     -0.1129,    -0.02206
             30000.0,         0.58,                         0.25,     -0.1115,     -0.0217
             30000.0,         0.58,                          0.3,     -0.1099,    -0.02134
             30000.0,         0.58,                         0.35,     -0.1083,    -0.02097
             30000.0,         0.58,                          0.4,     -0.1065,    -0.02058
             30000.0,         0.58,                         0.45,     -0.1047,    -0.02019
             30000.0,         0.58,                          0.5,     -0.1027,    -0.01979
             30000.0,         0.58,                         0.55,     -0.1007,    -0.01939
             30000.0,         0.58,                          0.6,    -0.09856,    -0.01897
             30000.0,         0.58,                         0.65,    -0.09634,    -0.01855
             30000.0,         0.58,                          0.7,    -0.09403,    -0.01812
             30000.0,         0.58,                         0.75,    -0.09164,    -0.01769
             30000.0,         0.58,                          0.8,    -0.08917,    -0.01724
             30000.0,         0.58,                         0.85,    -0.08662,    -0.01679
             30000.0,         0.58,                          0.9,    -0.08399,    -0.01634
             30000.0,         0.58,                         0.95,     -0.0813,    -0.01588
             30000.0,         0.58,                          1.0,    -0.07854,    -0.01541
             30000.0,         0.58,                         1.05,    -0.07571,    -0.01494
             30000.0,         0.58,                          1.1,    -0.07282,    -0.01447
             30000.0,         0.58,                         1.15,    -0.06987,    -0.01399
             30000.0,         0.58,                          1.2,    -0.06686,    -0.01351
             30000.0,         0.58,                         1.25,     -0.0638,    -0.01302
             30000.0,         0.58,                          1.3,    -0.06069,    -0.01253
             30000.0,         0.58,                         1.35,    -0.05753,    -0.01204
             30000.0,         0.58,                          1.4,    -0.05432,    -0.01154
             30000.0,         0.58,                         1.45,    -0.05108,    -0.01104
             30000.0,         0.58,                          1.5,    -0.04779,    -0.01054
             30000.0,         0.58,                         1.55,    -0.04447,    -0.01003
             30000.0,         0.58,                          1.6,    -0.04112,    -0.00953
             30000.0,         0.58,                         1.65,    -0.03774,   -0.009024
             30000.0,         0.58,                          1.7,    -0.03433,   -0.008516
             30000.0,         0.58,                         1.75,     -0.0309,   -0.008008
             30000.0,         0.58,                          1.8,    -0.02744,   -0.007499
             30000.0,         0.58,                         1.85,    -0.02397,    -0.00699
             30000.0,         0.58,                          1.9,    -0.02049,   -0.006481
             30000.0,         0.58,                         1.95,    -0.01699,   -0.005973
             30000.0,         0.58,                          2.0,    -0.01348,   -0.005466
             30000.0,         0.58,                         2.05,   -0.009966,   -0.004959
             30000.0,         0.58,                          2.1,    -0.00645,   -0.004454
             30000.0,         0.58,                         2.15,   -0.002933,    -0.00395
             30000.0,         0.58,                          2.2,   0.0005809,   -0.003449
             30000.0,         0.58,                         2.25,    0.004089,    -0.00295
             30000.0,         0.58,                          2.3,    0.007588,   -0.002453
             30000.0,         0.58,                         2.35,     0.01108,   -0.001959
             30000.0,         0.58,                          2.4,     0.01455,   -0.001468
             30000.0,         0.58,                         2.45,       0.018,  -0.0009808
             30000.0,         0.58,                          2.5,     0.02144,  -0.0004972
             30000.0,         0.58,                         2.55,     0.02485,  -1.771e-05
             30000.0,         0.58,                          2.6,     0.02823,   0.0004575
             30000.0,         0.58,                         2.65,     0.03159,    0.000928
             30000.0,         0.58,                          2.7,     0.03491,    0.001394
             30000.0,         0.58,                         2.75,     0.03819,    0.001854
             30000.0,         0.58,                          2.8,     0.04144,    0.002309
             30000.0,         0.58,                         2.85,     0.04465,    0.002758
             30000.0,         0.58,                          2.9,     0.04781,      0.0032
             30000.0,         0.58,                         2.95,     0.05092,    0.003637
             30000.0,         0.58,                          3.0,     0.05399,    0.004066
             30000.0,         0.58,                         3.05,       0.057,    0.004489
             30000.0,         0.58,                          3.1,     0.05995,    0.004904
             30000.0,         0.58,                         3.15,     0.06285,    0.005311
             30000.0,         0.58,                          3.2,     0.06568,    0.005711
             30000.0,         0.58,                         3.25,     0.06845,    0.006102
             30000.0,         0.58,                          3.3,     0.07115,    0.006485
             30000.0,         0.58,                         3.35,     0.07378,    0.006859
             30000.0,         0.58,                          3.4,     0.07633,    0.007224
             30000.0,         0.58,                         3.45,     0.07881,    0.007579
             30000.0,         0.58,                          3.5,      0.0812,    0.007924
             30000.0,         0.58,                         3.55,     0.08352,     0.00826
             30000.0,         0.58,                          3.6,     0.08574,    0.008585
             30000.0,         0.58,                         3.65,     0.08788,    0.008899
             30000.0,         0.58,                          3.7,     0.08993,    0.009203
             30000.0,         0.58,                         3.75,     0.09188,    0.009495
             30000.0,         0.58,                          3.8,     0.09374,    0.009775
             30000.0,         0.58,                         3.85,     0.09549,     0.01004
             30000.0,         0.58,                          3.9,     0.09714,      0.0103
             30000.0,         0.58,                         3.95,     0.09868,     0.01054
             30000.0,         0.58,                          4.0,      0.1001,     0.01078
             30000.0,         0.58,                         4.05,      0.1006,     0.01095
             30000.0,         0.58,                          4.1,       0.101,      0.0111
             30000.0,         0.58,                         4.15,      0.1014,     0.01125
             30000.0,         0.58,                          4.2,      0.1017,     0.01139
             30000.0,         0.58,                         4.25,      0.1019,     0.01152
             30000.0,         0.58,                          4.3,      0.1021,     0.01164
             30000.0,         0.58,                         4.35,      0.1022,     0.01174
             30000.0,         0.58,                          4.4,      0.1023,     0.01184
             30000.0,         0.58,                         4.45,      0.1024,     0.01193
             30000.0,         0.58,                          4.5,      0.1024,     0.01201
             30000.0,         0.58,                         4.55,      0.1024,     0.01207
             30000.0,         0.58,                          4.6,      0.1023,     0.01213
             30000.0,         0.58,                         4.65,      0.1022,     0.01218
             30000.0,         0.58,                          4.7,      0.1021,     0.01222
             30000.0,         0.58,                         4.75,       0.102,     0.01225
             30000.0,         0.58,                          4.8,      0.1018,     0.01227
             30000.0,         0.58,                         4.85,      0.1017,     0.01228
             30000.0,         0.58,                          4.9,      0.1015,     0.01228
             30000.0,         0.58,                         4.95,      0.1013,     0.01228
             30000.0,         0.58,                          5.0,      0.1011,     0.01226
             30000.0,         0.58,                         5.05,      0.1009,     0.01226
             30000.0,         0.58,                          5.1,      0.1007,     0.01226
             30000.0,         0.58,                         5.15,      0.1005,     0.01224
             30000.0,         0.58,                          5.2,      0.1002,     0.01222
             30000.0,         0.58,                         5.25,      0.1001,     0.01218
             30000.0,         0.58,                          5.3,     0.09989,     0.01214
             30000.0,         0.58,                         5.35,     0.09974,     0.01208
             30000.0,         0.58,                          5.4,     0.09963,     0.01201
             30000.0,         0.58,                         5.45,     0.09955,     0.01193
             30000.0,         0.58,                          5.5,      0.0995,     0.01184
             30000.0,         0.58,                         5.55,      0.0995,     0.01173
             30000.0,         0.58,                          5.6,     0.09955,     0.01161
             30000.0,         0.58,                         5.65,     0.09964,     0.01148
             30000.0,         0.58,                          5.7,      0.0998,     0.01133
             30000.0,         0.58,                         5.75,         0.1,     0.01117
             30000.0,         0.58,                          5.8,      0.1003,       0.011
             30000.0,         0.58,                         5.85,      0.1006,     0.01081
             30000.0,         0.58,                          5.9,       0.101,      0.0106
             30000.0,         0.58,                         5.95,      0.1015,     0.01038
             30000.0,         0.58,                          6.0,      0.1021,     0.01014
             30000.0,         0.58,                         6.05,      0.1038,    0.009784
             30000.0,         0.58,                          6.1,      0.1055,    0.009404
             30000.0,         0.58,                         6.15,      0.1075,    0.009002
             30000.0,         0.58,                          6.2,      0.1095,    0.008581
             30000.0,         0.58,                         6.25,      0.1117,    0.008139
             30000.0,         0.58,                          6.3,       0.114,    0.007678
             30000.0,         0.58,                         6.35,      0.1164,    0.007198
             30000.0,         0.58,                          6.4,      0.1189,    0.006699
             30000.0,         0.58,                         6.45,      0.1215,    0.006181
             30000.0,         0.58,                          6.5,      0.1242,    0.005646
             30000.0,         0.58,                         6.55,      0.1271,    0.005093
             30000.0,         0.58,                          6.6,        0.13,    0.004523
             30000.0,         0.58,                         6.65,       0.133,    0.003937
             30000.0,         0.58,                          6.7,      0.1361,    0.003334
             30000.0,         0.58,                         6.75,      0.1393,    0.002716
             30000.0,         0.58,                          6.8,      0.1426,    0.002082
             30000.0,         0.58,                         6.85,       0.146,    0.001432
             30000.0,         0.58,                          6.9,      0.1494,   0.0007687
             30000.0,         0.58,                         6.95,       0.153,    9.07e-05
             30000.0,         0.58,                          7.0,      0.1566,  -0.0006011
             30000.0,         0.58,                         7.05,      0.1603,   -0.001306
             30000.0,         0.58,                          7.1,       0.164,   -0.002025
             30000.0,         0.58,                         7.15,      0.1678,   -0.002755
             30000.0,         0.58,                          7.2,      0.1717,   -0.003498
             30000.0,         0.58,                         7.25,      0.1756,   -0.004253
             30000.0,         0.58,                          7.3,      0.1796,   -0.005019
             30000.0,         0.58,                         7.35,      0.1836,   -0.005797
             30000.0,         0.58,                          7.4,      0.1877,   -0.006584
             30000.0,         0.58,                         7.45,      0.1919,   -0.007382
             30000.0,         0.58,                          7.5,       0.196,    -0.00819
             30000.0,         0.58,                         7.55,      0.2002,   -0.009007
             30000.0,         0.58,                          7.6,      0.2045,   -0.009833
             30000.0,         0.58,                         7.65,      0.2088,    -0.01067
             30000.0,         0.58,                          7.7,      0.2131,    -0.01151
             30000.0,         0.58,                         7.75,      0.2174,    -0.01236
             30000.0,         0.58,                          7.8,      0.2218,    -0.01322
             30000.0,         0.58,                         7.85,      0.2261,    -0.01408
             30000.0,         0.58,                          7.9,      0.2305,    -0.01495
             30000.0,         0.58,                         7.95,       0.235,    -0.01583
             30000.0,         0.58,                          8.0,      0.2394,    -0.01671
             30000.0,         0.58,                         8.05,       0.243,     -0.0175
             30000.0,         0.58,                          8.1,      0.2467,     -0.0183
             30000.0,         0.58,                         8.15,      0.2503,     -0.0191
             30000.0,         0.58,                          8.2,       0.254,     -0.0199
             30000.0,         0.58,                         8.25,      0.2576,    -0.02071
             30000.0,         0.58,                          8.3,      0.2613,    -0.02153
             30000.0,         0.58,                         8.35,       0.265,    -0.02235
             30000.0,         0.58,                          8.4,      0.2687,    -0.02317
             30000.0,         0.58,                         8.45,      0.2723,      -0.024
             30000.0,         0.58,                          8.5,       0.276,    -0.02484
             30000.0,         0.58,                         8.55,      0.2797,    -0.02568
             30000.0,         0.58,                          8.6,      0.2834,    -0.02652
             30000.0,         0.58,                         8.65,      0.2872,    -0.02737
             30000.0,         0.58,                          8.7,      0.2909,    -0.02822
             30000.0,         0.58,                         8.75,      0.2946,    -0.02908
             30000.0,         0.58,                          8.8,      0.2983,    -0.02995
             30000.0,         0.58,                         8.85,      0.3021,    -0.03082
             30000.0,         0.58,                          8.9,      0.3058,    -0.03169
             30000.0,         0.58,                         8.95,      0.3095,    -0.03257
             30000.0,         0.58,                          9.0,      0.3133,    -0.03345
             30000.0,         0.58,                         9.05,       0.317,    -0.03434
             30000.0,         0.58,                          9.1,      0.3208,    -0.03523
             30000.0,         0.58,                         9.15,      0.3245,    -0.03612
             30000.0,         0.58,                          9.2,      0.3283,    -0.03702
             30000.0,         0.58,                         9.25,      0.3321,    -0.03793
             30000.0,         0.58,                          9.3,      0.3358,    -0.03883
             30000.0,         0.58,                         9.35,      0.3396,    -0.03975
             30000.0,         0.58,                          9.4,      0.3434,    -0.04066
             30000.0,         0.58,                         9.45,      0.3472,    -0.04159
             30000.0,         0.58,                          9.5,      0.3509,    -0.04251
             30000.0,         0.58,                         9.55,      0.3547,    -0.04344
             30000.0,         0.58,                          9.6,      0.3585,    -0.04437
             30000.0,         0.58,                         9.65,      0.3623,    -0.04531
             30000.0,         0.58,                          9.7,      0.3661,    -0.04625
             30000.0,         0.58,                         9.75,      0.3699,     -0.0472
             30000.0,         0.58,                          9.8,      0.3736,    -0.04815
             30000.0,         0.58,                         9.85,      0.3774,     -0.0491
             30000.0,         0.58,                          9.9,      0.3812,    -0.05006
             30000.0,         0.58,                         9.95,       0.385,    -0.05102
             30000.0,         0.58,                         10.0,      0.3888,    -0.05198
             30000.0,         0.58,                        10.05,      0.3926,    -0.05302
             30000.0,         0.58,                         10.1,      0.3963,    -0.05405
             30000.0,         0.58,                        10.15,      0.4001,    -0.05509
             30000.0,         0.58,                         10.2,      0.4039,    -0.05614
             30000.0,         0.58,                        10.25,      0.4076,    -0.05718
             30000.0,         0.58,                         10.3,      0.4114,    -0.05823
             30000.0,         0.58,                        10.35,      0.4152,    -0.05928
             30000.0,         0.58,                         10.4,      0.4189,    -0.06033
             30000.0,         0.58,                        10.45,      0.4227,    -0.06138
             30000.0,         0.58,                         10.5,      0.4265,    -0.06244
             30000.0,         0.58,                        10.55,      0.4302,    -0.06349
             30000.0,         0.58,                         10.6,       0.434,    -0.06455
             30000.0,         0.58,                        10.65,      0.4378,     -0.0656
             30000.0,         0.58,                         10.7,      0.4415,    -0.06666
             30000.0,         0.58,                        10.75,      0.4453,    -0.06771
             30000.0,         0.58,                         10.8,      0.4491,    -0.06877
             30000.0,         0.58,                        10.85,      0.4528,    -0.06982
             30000.0,         0.58,                         10.9,      0.4566,    -0.07088
             30000.0,         0.58,                        10.95,      0.4604,    -0.07193
             30000.0,         0.58,                         11.0,      0.4641,    -0.07298
             30000.0,         0.58,                        11.05,      0.4679,    -0.07403
             30000.0,         0.58,                         11.1,      0.4716,    -0.07508
             30000.0,         0.58,                        11.15,      0.4754,    -0.07612
             30000.0,         0.58,                         11.2,      0.4792,    -0.07716
             30000.0,         0.58,                        11.25,      0.4829,     -0.0782
             30000.0,         0.58,                         11.3,      0.4867,    -0.07924
             30000.0,         0.58,                        11.35,      0.4904,    -0.08027
             30000.0,         0.58,                         11.4,      0.4942,     -0.0813
             30000.0,         0.58,                        11.45,       0.498,    -0.08232
             30000.0,         0.58,                         11.5,      0.5017,    -0.08334
             30000.0,         0.58,                        11.55,      0.5055,    -0.08436
             30000.0,         0.58,                         11.6,      0.5092,    -0.08537
             30000.0,         0.58,                        11.65,       0.513,    -0.08637
             30000.0,         0.58,                         11.7,      0.5167,    -0.08737
             30000.0,         0.58,                        11.75,      0.5205,    -0.08836
             30000.0,         0.58,                         11.8,      0.5242,    -0.08935
             30000.0,         0.58,                        11.85,       0.528,    -0.09033
             30000.0,         0.58,                         11.9,      0.5317,    -0.09131
             30000.0,         0.58,                        11.95,      0.5355,    -0.09228
             30000.0,         0.58,                         12.0,      0.5392,    -0.09324
             30000.0,         0.58,                        12.05,      0.5429,    -0.09419
             30000.0,         0.58,                         12.1,      0.5467,    -0.09513
             30000.0,         0.58,                        12.15,      0.5504,    -0.09607
             30000.0,         0.58,                         12.2,      0.5541,      -0.097
             30000.0,         0.58,                        12.25,      0.5579,    -0.09792
             30000.0,         0.58,                         12.3,      0.5616,    -0.09883
             30000.0,         0.58,                        12.35,      0.5653,    -0.09974
             30000.0,         0.58,                         12.4,      0.5691,     -0.1006
             30000.0,         0.58,                        12.45,      0.5728,     -0.1015
             30000.0,         0.58,                         12.5,      0.5765,     -0.1024
             30000.0,         0.58,                        12.55,      0.5802,     -0.1032
             30000.0,         0.58,                         12.6,       0.584,     -0.1041
             30000.0,         0.58,                        12.65,      0.5877,     -0.1049
             30000.0,         0.58,                         12.7,      0.5914,     -0.1058
             30000.0,         0.58,                        12.75,      0.5951,     -0.1066
             30000.0,         0.58,                         12.8,      0.5988,     -0.1074
             30000.0,         0.58,                        12.85,      0.6025,     -0.1082
             30000.0,         0.58,                         12.9,      0.6062,      -0.109
             30000.0,         0.58,                        12.95,      0.6099,     -0.1098
             30000.0,         0.58,                         13.0,      0.6136,     -0.1105
             30000.0,         0.58,                        13.05,      0.6173,     -0.1113
             30000.0,         0.58,                         13.1,       0.621,      -0.112
             30000.0,         0.58,                        13.15,      0.6247,     -0.1127
             30000.0,         0.58,                         13.2,      0.6284,     -0.1134
             30000.0,         0.58,                        13.25,      0.6321,     -0.1141
             30000.0,         0.58,                         13.3,      0.6357,     -0.1148
             30000.0,         0.58,                        13.35,      0.6394,     -0.1154
             30000.0,         0.58,                         13.4,      0.6431,     -0.1161
             30000.0,         0.58,                        13.45,      0.6468,     -0.1167
             30000.0,         0.58,                         13.5,      0.6504,     -0.1173
             30000.0,         0.58,                        13.55,      0.6541,     -0.1179
             30000.0,         0.58,                         13.6,      0.6578,     -0.1185
             30000.0,         0.58,                        13.65,      0.6614,     -0.1191
             30000.0,         0.58,                         13.7,      0.6651,     -0.1196
             30000.0,         0.58,                        13.75,      0.6687,     -0.1202
             30000.0,         0.58,                         13.8,      0.6724,     -0.1207
             30000.0,         0.58,                        13.85,       0.676,     -0.1212
             30000.0,         0.58,                         13.9,      0.6796,     -0.1217
             30000.0,         0.58,                        13.95,      0.6833,     -0.1221
             30000.0,         0.58,                         14.0,      0.6869,     -0.1226
             30000.0,         0.58,                        14.05,      0.6905,      -0.123
             30000.0,         0.58,                         14.1,      0.6942,     -0.1234
             30000.0,         0.58,                        14.15,      0.6978,     -0.1238
             30000.0,         0.58,                         14.2,      0.7014,     -0.1242
             30000.0,         0.58,                        14.25,       0.705,     -0.1245
             30000.0,         0.58,                         14.3,      0.7086,     -0.1248
             30000.0,         0.58,                        14.35,      0.7122,     -0.1251
             30000.0,         0.58,                         14.4,      0.7158,     -0.1254
             30000.0,         0.58,                        14.45,      0.7194,     -0.1257
             30000.0,         0.58,                         14.5,       0.723,     -0.1259
             30000.0,         0.58,                        14.55,      0.7266,     -0.1262
             30000.0,         0.58,                         14.6,      0.7302,     -0.1264
             30000.0,         0.58,                        14.65,      0.7337,     -0.1265
             30000.0,         0.58,                         14.7,      0.7373,     -0.1267
             30000.0,         0.58,                        14.75,      0.7409,     -0.1268
             30000.0,         0.58,                         14.8,      0.7444,      -0.127
             30000.0,         0.58,                        14.85,       0.748,      -0.127
             30000.0,         0.58,                         14.9,      0.7515,     -0.1271
             30000.0,         0.58,                        14.95,      0.7551,     -0.1272
             30000.0,         0.58,                         15.0,      0.7586,     -0.1272
             30000.0,         0.58,                        15.05,      0.7622,     -0.1272
             30000.0,         0.63,                          0.0,     -0.1323,   -0.009531
             30000.0,         0.63,                         0.05,     -0.1304,   -0.009379
             30000.0,         0.63,                          0.1,     -0.1284,   -0.009223
             30000.0,         0.63,                         0.15,     -0.1263,   -0.009062
             30000.0,         0.63,                          0.2,     -0.1242,   -0.008897
             30000.0,         0.63,                         0.25,     -0.1221,   -0.008727
             30000.0,         0.63,                          0.3,     -0.1199,   -0.008553
             30000.0,         0.63,                         0.35,     -0.1176,   -0.008375
             30000.0,         0.63,                          0.4,     -0.1153,   -0.008193
             30000.0,         0.63,                         0.45,     -0.1129,   -0.008007
             30000.0,         0.63,                          0.5,     -0.1104,   -0.007817
             30000.0,         0.63,                         0.55,      -0.108,   -0.007623
             30000.0,         0.63,                          0.6,     -0.1054,   -0.007426
             30000.0,         0.63,                         0.65,     -0.1029,   -0.007226
             30000.0,         0.63,                          0.7,     -0.1002,   -0.007022
             30000.0,         0.63,                         0.75,    -0.09758,   -0.006815
             30000.0,         0.63,                          0.8,    -0.09487,   -0.006605
             30000.0,         0.63,                         0.85,    -0.09213,   -0.006392
             30000.0,         0.63,                          0.9,    -0.08934,   -0.006177
             30000.0,         0.63,                         0.95,    -0.08652,   -0.005958
             30000.0,         0.63,                          1.0,    -0.08366,   -0.005737
             30000.0,         0.63,                         1.05,    -0.08077,   -0.005514
             30000.0,         0.63,                          1.1,    -0.07785,   -0.005289
             30000.0,         0.63,                         1.15,    -0.07489,   -0.005061
             30000.0,         0.63,                          1.2,    -0.07191,   -0.004831
             30000.0,         0.63,                         1.25,     -0.0689,     -0.0046
             30000.0,         0.63,                          1.3,    -0.06586,   -0.004366
             30000.0,         0.63,                         1.35,     -0.0628,   -0.004131
             30000.0,         0.63,                          1.4,    -0.05971,   -0.003894
             30000.0,         0.63,                         1.45,    -0.05661,   -0.003656
             30000.0,         0.63,                          1.5,    -0.05348,   -0.003417
             30000.0,         0.63,                         1.55,    -0.05034,   -0.003177
             30000.0,         0.63,                          1.6,    -0.04718,   -0.002935
             30000.0,         0.63,                         1.65,      -0.044,   -0.002693
             30000.0,         0.63,                          1.7,    -0.04081,   -0.002449
             30000.0,         0.63,                         1.75,    -0.03761,   -0.002206
             30000.0,         0.63,                          1.8,    -0.03439,   -0.001961
             30000.0,         0.63,                         1.85,    -0.03117,   -0.001716
             30000.0,         0.63,                          1.9,    -0.02794,   -0.001471
             30000.0,         0.63,                         1.95,    -0.02471,   -0.001226
             30000.0,         0.63,                          2.0,    -0.02147,  -0.0009805
             30000.0,         0.63,                         2.05,    -0.01822,  -0.0007352
             30000.0,         0.63,                          2.1,    -0.01498,  -0.0004902
             30000.0,         0.63,                         2.15,    -0.01174,  -0.0002455
             30000.0,         0.63,                          2.2,   -0.008496,  -1.227e-06
             30000.0,         0.63,                         2.25,   -0.005258,   0.0002424
             30000.0,         0.63,                          2.3,   -0.002025,   0.0004854
